	#NEW INDOCHINA
	8532
	
	#NEW LeRoi
	 9749 9797 9792 9789 9788 9793 9787 9786 9795 9796 9794 9798 9799 9770 9769 9768 9767 9766 9765 9778 9761 9762 9763 9772 9771 9775 9773 9774 9777 9776 9779 9790 9780 9781 9782 9791 9784
}

mild_monsoon = {
	2026 4415 4416 # Tanjore
	4407 2100 4409  # Lanka
	538 2085 4414 # Kongu
	539 540 1947 2027 4417  # South Carnatic
	2083 4418 4419 4420 # North Carnatic
	533 2031 4421 4422 4426 # Mysore
	541 1949 2090 4423 4424 # Rayalaseema
	532 2033 4428  # Raichur Doab
	542 2037 4436 4439 # Golconda
	569 1948 2035 4435 # Maidan
	544 545 4432 4433 4437 # Ahmednegar
	515 521 2052 4454 4455 # Saurashtra	
	527 4434 4453 # Khandesh
	510 2065 4411 4463 # Sirhind
	507 2075 2076 4510 4513 # Lahore
	518 2058 2087 4501 4462 # Mewar
	586 4399 # Lower Burma
	4394 4396 585 4395 # Central Burma
	2398 580 4393 2397 # Chindwin
	583 588 2400 4397 4406 # Shan Hills
	587 2401 4398 # Karenni
	600 603 2388 2389 # Central Thailand
	601 602 1817 589 # Northern Thailand
	617 2673 # Aceh
	609 2378 # Cambodia
	605 2376 # Mekong
	652 653 4354 # West Mindinao
	4131 4192 # Tohoku
	1014 1818 4182 # Kyushu
	1017 1019 1825 4184 # Sanyodo
	1845 # Pyongyan
	671 2174 # Hunan
	682 2172 4197 # Hubei
	686 2146 2147 # south Anhui
	685 1821 1822 2145 # South Jiangsu
	1113 1116 # Jolof
	1120 1121 1124 2248 # Manding
	1123 2249 2250 # Massina
	1134 # Jenne
	1135 1136 1137 2265 2266 # Lower Volta
	1150 1154 2278 2293 # Zazzau
	1148 1149 2279 # Katsina
	1155 2280 2281 # Kano
	1142 2270 # Dendi
	2245 # Wagadu
	1157 1160 2282 2283 2284 # Bornu
	1158 1159 2286 2287 2288 # Kanem
	1168 4080 # Kongolese Coast
	1098 1167 1171 1172  # Angola
	2948 4082 4084 # Matamba
	4083 4087 4091 4092 4093 # Kasai
	4094 4095 4107 # Chokwe
	4104 4106 4108 # Zambia
	4097 4099 4105 4109 # Luba
	4070 4071 4072 4076 4077 # Buha
	4055 4056 4057 4058 4073 # Tanzania
	4059 4061 4063 # Buzinza
	4028 4030 # Antemoro
	1200 1202 1203 # Mombasa
	4034 4035 4048 # Makuana
	4036 4037 4043 4042 # Ruvuma
	4038 4039 4040 # Shire
	2909 2910 2911 # Pontal
	758 2906 2907 2908 2919 # Goias
	765 2894 2899 # Minas Gerais
	766 769 2896 # Sao Paolo
	768 2895 2897 # Guayra
	2900 2901 2902 # Guapore
	2893 2920 # Ofaie
	2888 2904 2905 # Mato Grosso
	2928 # Grao Para
	749 2927 # Maranhao
	2857 2879 2884 # Rio Grande do Sol
	2730 # Northern Australia
	
	#Beyond Typus Changes
	8548 8549 574 5028 
	
	#Cinnamon Ryce's South East Asia, Mild Monsoons
	8552 8553 8554 8555 8556 8566 8567 8568 8569 8570 8574 8575 8576 8581 8582 8599 8600 8617 8618 8636 8637 8638 8639 8640 8641 
	8642 8662 8676 8677 8678 8679 8687 8688 8689 8714 8715
	
	#IR Reworks in progress
	
	#CIP
	7357 7358 4192 7354 7355 7356 7346 7349 7344 7345 7347 7348 4131 7351 7350 7352 7353 # Tohoku	#CIP
	1014 1818 7287 7291 7294 4182 7288 7289 7290 7296 # Kyushu	#CIP
	1017 7301 1825 7302 7370 1019 4184 7303 7305 7306 7307 # Sanyodo	#CIP
	1845 2744 4232 7375 7376 7377 # Pyongyan	#CIP
	671 6693 6692 2174 6691 6689 6690 6698 2173 6694 6695 6696 6697 672 681 2172 6699 6707 6708  # Hunan	#CIP
	682 6700 4197 6701 6711  2171 6709 6710 6702 6703 6704 6705 6706 # Hubei	#CIP
	2146 2147 6720 6724 6726  # south Anhui		#CIP
	685 6730 6731 1821 6727 1822 6728 6729 2145 # South Jiangsu		#CIP
	
	#SEA/oceania
	11471 11521 11469 11522
	11224 11227 11228 11240 11248 11249 11252 11260 
	11417 1986 11418 1239 11416 11490 11491 11415 11414 11413 11406 11543 11405 11488 1238 11404 11457 11487 11403 11402 
	1992 11411 11410 11486 11409 1995 11408 11450 11448 11412 1235 6551 6579 2399 6577 584 6576 581 6578 
	2687 6522 6523 625 11360 11358 626 11351 6520 1022 1016 2373 6487 2383 6630 6482 6472 6629
	4402 6899 6895 6454 6893 2165 6892 6894 6889 663 6891 6890 660 6898 661 6902 2167 2384 6628 6909 6672 6671 2163 6902 6907 
	11682 11681 11684 11602 11607 11613 11608 11615 11609 11611 11606 11610 11614 11617 11616 11601 11600 11597 11599 11598 11618 
	11688 
	6948 6636 6943 6929 6639 6635
	
	#NEW INDOCHINA
	8485 8486 8487 8488 8489 8490 8491 8492 8493 8494 8495 8496 8497 8498 8499 8500 8501 8502 8503 8504 8505 8506 8507
	8508 8509 8510 8511 8512 8513 8514 8515 8516 8517 8518 8519 8520 8534
	
	#Arabia IR
	401 4283 9909 9910 9911 9964
}

normal_monsoon = {
	534 535 537 4410 4413 # Malabar
	543 549 2084 2080 4425 # Andhra
	1946 2034 4431 # Desh
	2028 4438 4444 # Telingana
	552 2038 2043 2049 4441 # Orissa
	560 2096 4450 4470 4471 # Jharkhand
	516 2051 2054 4512 4457 # Ahmedabad
	2053 4456 4480 # Patan
	526 2056 2057 2093 4461 # Malwa
	519 520 2064 4500 # Jaipur
	525 528 740 4464 4465 # Gird
	558 4469 4472 4489 # Bihar
	2047 4484 4487 4488 # Mithila
	555 2055 2095 4490 # Purvanchal
	523 2094 4494 4495 4497 # Oudh
	524 556 2063 4496 # Lower Doab
	2061 4498 4499 # Katehar
	522 2060 2062 # Upper Doab
	4449 508 # Kashmir
	572 2099 # South Lanka
	582 2395 2396 4404 4405 # Kachin
	595 596 2392 # Malacca
	620 659 2675 2676 2677 # Riau
	618 619 2674  11717 11718 # Batak
	2685 11719 11720 # Gayo
	604 1823 2379 # Cambodia
	2377 2380 # Mekong
	606 607 1022 2374 2375 # Champa
	608 611 614 2382 # South Laos
	615 1844 2371 2381 # Noth Laos
	613 616 2372 # Song Hong
	610 1016 2373 # Tonkin
	638 2709 2710 2711 2712 11726 # Kutai
	627 628 2691 2692 # East Java
	630 2688 # West Java
	631 632 2693 # Lesser Sunda Isles
	643 644 2713 2714 # North Sulawesi
	633 635 2695 # Timor
	645 2696 2717 2725 # Molucca
	648 649 650 # Spice Islands
	654 2700 4351 4352 4353 # Visayas
	2701 2702 4355 # Mindinao
	651 655 4356 # Palawan
	657 658 2698 4348 # North Luzon
	656 2697 2699 4349 4350 # South Luzon
	1237 2719 2720 2721 2722 # Papua
	1012 1015 4180 4181 # Southern Kyushu
	1819 1820 4186 # Shikoku
	1029 1839 4188 4360 # Eastern Chubu
	1030 1835 4359 # Western Chubu
	1020 1021 1832 4187 # Kinai
	1018 1830 4183 4185  # Sanindo
	1023 1024 1837 # Hokuriku
	1028 1843 4189 # Western Kanto
	1027 4190 4191 # Easter Kanto
	733 735 4230 4231 # Western Korea
	734 736 2694 2745 4227 # Eastern Korea
	737 1013 2741 4228 4229 # Southern Korea
	667 668 2156 2157 2158 # Guangdong
	665 666 2159 2160 2161  # West Guangdong
	669 1829 2152 2153 # Fujian	
	670 683 1833 2151 # Jiangxi
	684 1824 2148 2149 2150 # Zhejiang
	738 2154 2155 # Taiwan
	2162 2164 # Guangxi
	2239 # Jolof
	1122 1125 2252 2253 # Kong
	1138 2254 2255 2256 2267 # Lower Volta
	1140 1143 2291 2292 2295 # Atacora Oueme
	1144 1145 1146 1152 1153 # Lower Niger
	1161 1162 1249 2285 # Adamawa Plateau
	1166 4078 4079 # Kongolese Coast
	798 1169 1170 1901 2949 # Kongo
	4081 4085 4086 4088 # Lower Kasai
	4089 4090 4096 # Sankuru
	4098 4100 4101 4102 4103 # Shaba
	4067 4068 4069 # Rwanda
	4062 4064 4066 # Uganda
	4065 4074 4075 # Bunyoro
	1273 1925 4053 4054 4060 # Kenya
	1193 1194 4022 4031 4032 # Sakalava
	1792 4023 4027 # Madagascan Highlands
	788 1195 4049 4020 # Mozambique
	1196 1197 1198 1199 1201 # Central Swahili Coast
	4041 4044 4045 # Ngonde
	1183 1186 1192 # Quelimane
	1184 2950 2951 2952 # Zimbabwe
	761 762 763 764 # Rio De Janeiro
	2888 2903 2904 2905 # Mato Grosso
	1126 1139 1141 2257 2258 # West African Coast
	2889 2930 2933 2934 # Amazon
	747 2935 2938 # Amapa
	748 2890 2929 # Grao Para
	2887 # Rio Grande Do Sol
	1103 1100 1101 1102 1248 1999 1998 # Indian Ocean islands
	2728 2729 # Top End
	1996 1995 1235 1993 1992 1994 1991 1236 # Pacific Ocean islands
	
	#Beyond Typus Changes
	8547 8544 
	
	#Cinnamon Ryce's South East Asia, Normal Monsoons
	604 8573 8580 8586 8588 8589 8592 8593 8594 8596 8597 8598 8601 8602 8603 8604 8605 8606 8607 8608 8609 8610 8622 8623 8624 
	8625 8626 8627 8628 8629 8630 8631 8633 8634 8635 8646 8647 8648 8652 8653 8654 8655 8656 8657 8658 8659 8660 8661 8663 8664
	8665 8666 8667 8668 8669 8670 8671 8691 8704 8707 8708 8709 8710 8711 8712 8713 8716 8717 8718 8719 8720 8721 8722 8723 8724 
	8725 8726 8727 8728 8729 8730 8731
	
	#IR Reworks in progress
	10113 10110 10114 10102 10106 10104 10103 10100 10101 10107 10105 10108 10109 10111 10112 #West Africa/Gold Coast

	6984 6985 6986 6987 6988 6989 6990 6991 6992 6993 6994 6995 6996 6997	#CIP Vietnam
	1012 7280 7281 1015 7368 7369 4180 7282 7283 4181 7284 7285 7286 11715 11716 # Southern Kyushu	#CIP
	1820 1819 4186 4187 7297 7298 7299 7300 7313 # Shikoku	#CIP
	1839 4360 7326 7327 7332 4189 5028 1029 4188 7328 7329 7330 7331 # Eastern Chubu	#CIP
	1030 4359 7317 7318 7314 1835 7323 7324 # Western Chubu	#CIP
	1020 1021 1832 7310 # Kinai	#CIP
	1018 1830 4183 4185 7304 7308 7309  # Sanindo	#CIP
	1023 1837 7319 7320 7321 7322 1024 7341 7342 7343 # Hokuriku	#CIP
	1027 1028 4190 7333 7334 7338 7339 7340 1843 4191 7335 7336 7337 # Western Kanto	#CIP
	# Easter Kanto	#CIP
	733 4231 7382 7383 7384 7385 735 4230 7386 7387 7388 7389 # Western Korea	#CIP
	734 2694 7378 7379 7380 7381 736 2745 4227 7395 7396 7397 # Eastern Korea	#CIP
	737 2741 4228 7392 7393 7394 1013 4229 7390 7391 # Southern Korea	#CIP
	667 668 2158 6660 6661 6662 6914 2156 2157 6904 # Guangdong	#CIP
	665 6663 6664 6665 666 2160 6666 6667 2159 2161 6668 6903  # West Guangdong	#CIP
	669 1829 6675 6678 6916 6917 2152 6676 6677 2153 6674 6915  # Fujian	#CIP
	670 6679 6918 683 6684 6688 1833 6682 6683 2151 6685 6686 6680 6681 6687 # Jiangxi	#CIP
	684 6715 6716 6717 6718 1824 2148 2149 2150 6712 6713 6714 6719 # Zhejiang	#CIP
	738 2154 2155 6921 11553 11558 11556 11557 
	1840 6669 6910 6911 6912 2162 6905 664 2164 6670 6673 6908 6913 # Guangxi	#CIP
	
	#Oceania
	11480 11527 11472 11481 11470  11446 11485 11520 11519 11484 11453 11518 11479 11529 11530 11524 11526 11525 11523 11401 11468 11455 11454 11483 11531 11508 11482 11456 11458 643 11378 2714 11380 11377 
	11292 11264 11273 11272 11271 11270 11266 11269 11368 11265 11274 11369 11407 1237 2720 2719 2721 2722 2398 2397 6451 6452 649 11547 6534 650 11550 11549 11548 2717 11362 11379 6607 6515 11374 642 6605 11371 2716 
	4350 11570 2700 6616 6614 11560 4354 653 652 6615 11561 11562 11566 11567 4351 4352 2701 651 6620 6621 11395 11394 11392 2709 2710 6526 11391 2712 6527 11390 6463 6602 6464 11389 639 6604 11376 11375 2713 11551 644 
	11350 627 11352 6618 2691 6519 6521 11355 6593 621 2680 6590 2681 2682 6596 6506 619 6589 2685 6588 6507 6587 618 6505 2674 2673 617 574 6532 6567 2394 6572 6478 6477 593 2391 2390 2387 592 6613 
	11247 11250 11251 6606 6516 6552 606 2374 607 6528 6553 6494 610 2371 613 6497 6493 6492 616 6559 6558 2372 2378 6490 1823 6489 609 608 2386 2385 614 6518 615 6498 602 589 6474 6475 6476 1817 6539 2388 601 6540 6541
	2401 4398 6544 6545 587 588 4397 4406 2400 6453 583 2166 2381
	11647 11667 11648 11663 11670 11655 11649 11656 11657 11666 11645 11646 11643 11673 11662 11644 11642 11661 11640 11641 11664 11638 11639 11636 11637 11635 11631 11633 11632 11495 11497 11462 11496 11634 11540 11539 11541 11542 11512 11489 11463 11537 11538 
	11683 10157 10155 6653 6648 6652 6649 6659 6651 6650 6656 6654 6655 6657 6658 11620 11619 11629 11603 11604 11605 11694 11695 11696 11697 11698 11705 11708 11709 11713 10152 10153 6501 11689 11690 11721 11722 2703 11727 638 2707
	11741 11734 2394 2684 11748 11749 2683
	11756 2682 11760 2681 10212 10213 10214 10115 10116 10117 11700 11701 
	6944 6640 6637 6946 6945 6638 4408
	
	#NEW INDOCHINA
	8480 8481 8482 8483 8484 8522 8523 8524 8528 8529 8530 8531 8534 8536 8538
}

severe_monsoon = {
	531 2029 2030 2032 4427 # Kanara
	529 530 2089 4429 # Konkan
	517 2036 4430 # Tapti
	546 548 2050 4442 4443 # Berar
	550 551 2092 4458 4460 # Gondwana
	547 2048 4445 4446 4448 # Garjat
	553 2082 4447 4451 4452 # Upper Mahanadi
	564 2039 4474 4475 4478 # East Bengal
	561 2081 4476 4477 # West Bengal
	567 2091 4473 # Tripura
	563 2044 4479  # Gaur
	562 2045 2046 4486 # North Bengal
	566 571 2040 2042 4440 # Assam
	570 573 2041 # Naga Hills
	2097 2098 4468 # Baghelkhand
	559 2059 4459 4466 4467 # Bundelkhand
	509 511 2069 4493 # Himalayan Hills
	4491 4492 554 # Baisi Rajya
	557 2070 2071 4483 4485 # Nepal	
	568 579 2402 # Rakhine
	590 1815 2403 # Lower Burma
	591 592 2404 2387 # North Tenasserim
	593 594 2390 2391 # Tenasserim
	597 598 599 2393 2686 # Malaya
	621 622 623 2678 # Lampung
	2680 # Minangkabau
	634 2679 # Indonesian islands
	639 640 2706 2708 # Kalimantan
	636 637 2703 2704 2705 # Brunei
	626 629 2689 2690 # Central Java
	624  2687 625 # West Java
	641 642 2715 2716 # South Sulawesi
	646 647 # Ceram
	1245 2718 2723 2724 # Vogelkop
	1118 1119 2241 2242 # Gulf of Guinea
	1151 1163 1164 1165 # Guinea
	1097 1306 4140 # Sao Tome
	1147 2289 2290 2294  # Benin
	1114 1117 2238 # Futa Jallon
	4021 4024 4025 # Betsimasaraka
	4026 4029 # Antemoro
	1950 4401 4400 1787 2740 1789 2251 # Wastelands
	
	#Beyond Typus Changes
	8546 8550 8681 
	
	#Cinnamon Ryce's South East Asia, Severe Monsoons
	8557 8558 8559 8560 8561 8562 8563 8564 8565 8571 8577 8578 8579 8584 8585 8583 8591 8595 8611 8612 8613 8614 8615 8616
	8619 8620 8621 8632 8643 8649 8650 8651 8672 8673 8674 8675 8680 8686 8690 8692 8693 8694 8695 8696 8697 8698 8699 8700 
	8701 8702 8703 8705 8706
	
	#IR Reworks in progress
	#Oceania
	11452 11474 11475 11534 11532 11515 11533 11476 11517 11477 11478 11528 11478 11473 11516 11514 11396 637 655 4356 11572 11569 4349 6612 2699 11568 656 2697 6609 11573 2698 6611 4348 11574 11575 11576 657 6610 658 11571 
	11261 11267 11268 2730 2729 2728 11245 11246 6561 11243 11241 11242 11244 11388 2707 6603 6599 6598 2708 11387 6465 11387 6597 6586 2706 11386 640 6458 6457 11385 6580 2705 6460 2704 6601 6462 6461 11400 11399 636 11397 11398 6600 
	6595 623 6594 6471 6503 622 6592 2678 2679 2677 2676 620 6502 659 2686 6549 597 11384 6459 6570 596 6569 2392 595 598 6495 6575 11381 6574 2393 599 594 6573 6479 6571 6568 6517 6546 6548 6556 6557 
	11451 2725 2696 11509 11535 6623 11546 11511 11510 11513 11552 648 6535 6533 645 2695 6626 6624 635 6625 6564 6634 634 2692 6608 11126 11125 629 2690 11353 2689 11554 11559 6920 11555 6591 6504 2675 6473 1844 
	2711 6617 628 6566 568 6484 6485 579 6543 2402 1815 6550 6499 590 6500 2403 591 6538 2404 6536 647 646 6565 6563 6627 6633 6531 6632 633 6622 6530 11359 632 2693 631 2688 6619 11354 630 624 654 4353 2702 11563 4355 11564 11565
	6508 6510 6509 6469 6455 6481 6470 2715 6514 11373 6512 6513 6511 11367 641 6456 600 6468 2389 6467 6466 612 6542 6537 603 6480 2379 6491 6581 604 6583 2380 6524 2377 2376 605 6525 6584 6585 6555 6529 6554 6496 6582 6486 6488 2382 611 6631 6547 2375 6483
	
	11669 11665 11658 11650 11659 11668 11654 11651 11660 11652 11678 11676 11680 11679 11677
	11358 11360 6523 6522 11355 11685 11686 11687 11691 11692 11693 11699 11706 11710 11711 11712 11714 11723 11724 11725
	11738 11753 11754
	11746 11747 11745 11744 11743 11742 11733 11737 11736 11735 11739 11732 11731 11740 11730 11729 11728 11761 11759 11755 11750 11757 11758 11752 11751
	
	#NEW INDOCHINA
	8521 8525 8526 8527 8533 8535 8537 8539 8540 8541 8542
	
}

equator_y_on_province_image = 656
