europe = {
	6570 6571 6572 6573 6574 6575 6576 6577 6578 6579 6580 6581 6582 6583 6584 6585 6586 6587 6588 6589 6590 6591 6592 6593 6594
	6595 6596 6597 6598 6599 6600 6601 6602 6603 6604 6605 6606 6607 6608 6609 6610 6611 6612 6613 6614 6615 6616 6617 6618 6619
	6620 6621 6622 6623 6624 6625 6626 6627 6628 6629 6630 6631 6632 6633 6634
	
	#ANATOLIA - IR
	10245 10246 10247 10248 10249 
	10250 10251 10252 10253 10254 10255 10256 10257 10258 10259 10260 10261 10262 10263 10264 10265 10266 10267 10268 10269 
	10270 10271 10272 10273 10274 10275 10276 10277 10278 10279 10280 10281 10282 10283 10284 10285 10286 10287 10288 10289 
	10290 10291 10292 10293 10294 10295 10296 10297 10298 10299 10305 10306 10627 10629 
	9503 9504 9505 9506 9507 9508 9509 9510 9511 9512 9513 9514
	
	#Persia
	9550 9551 9552 9553 9554 9794 9795 9796 9797 9798 9799
	
	#Java/Moluccas Additions
	11125 11126 
	11350 11351 11352 11353 11354 11355 
	11358 11359 11360
	11362 11363 11753 11754
	
	#Sulawesi additions
	11367 
	11371 
	11373 11374 11375 11376 11377 11378 11379 11380
	
	#Malay Additions
	11381  11384  11738
	
	#Borneo Additions
	11385 11386 11387 11388 11389 11390 11391 11392
	11394 11395 11396 11397 11398 11399 11400
	
	#Philippine Additions
	11560 11561 11562 11563 11564
	11565 11566 11567 11568 11569 11570 11571 11572 11573 11574 11575 11576 11714
	
	#LeRoi Mesopotamia and Levant
	10927 10928 10929 10930 10931 10932 10932 10934 10935 10936 10939 10940 10941 10942 10943 10952 10953 10954 10955 10956 
	10957 10958 10961  
	11017 11027 11028 11029 11030 11031 11032 11033 11034 11035 11036 11037 11042 11043 11044 11045 11046 11047 11048 11049
	11050 11051 11052 11055 11058 11059 11060 11061 11062

	#LeRoi Misc Asia
	10134 10136 10152 10153 10154 10155 10157 11619 11620 11681 11682 11683 11684 11685 11686 11687 11688 11689 11690 11691 11692
	11693 11694 11695 11696 11698 11699 11705 11706 11708 11709 11710 11711 11712 11713 11715 11716 11717 11718 11719 11720 11721
	11722 11723 11724 11725 11726 11727 11634 10212
	#Middle East
	9716 9717 9718 9719 9720 9721 9722 9723 9724 9725 9726 9727 9728 9729 9730 9731 9732 9733 9734 9737 9738 9739 9740 9756 9757 9758 9759 9760 9761 9762 9763 9764 9765 9766 9767 9768 9769 9770 9771 9772 9773 9774 9775 9776 9777 9778 9779 9780 9781 9782 9783 9784 9785 9786 9787 9788 9789 9790 9791 9792 9793 9794 9795 9796 9797 9798 9799 9800 9801 9802 9803 9804 9805 9806 9807 9808 9809 9810 9811 9812 9813 9814 9815 9816 9817 9818 9819 9820 9821 9822 9823 9824 9825 9826 9827 9828 9829 9830 9831 9832 9833 9834 9835 9836 9837 9838 9839 9840 9841 9842 9843 9844 9845 9846 9847 9848 9849 9850 9851 9852 9853 9854 9855 9856 9857 9858 9859 9860 9861 9862 9863 9864 9865 9866 9867 9868 9869 9870 9871 9872 9873 9874 9875 9876 9877 9878 9879 9880 9881 9882 9883 9884 9885 9886 9887 9888 9889 9890 9891 9892 9893 9894 9895 9896 9897 9898 9899 9900 9901 9902 9903 9904 9905 9906 9907 9908 9909 9910 9911 9912 9913 9914 9915 9916 9917 9918 9919 9920 9921 9922 9923 9924 9925 9926 9927 9928 9929 9930 9931 9932 9933 9934 9935 9936 9937 9938 9939 9940 9941 9942 9943 9944 9945 9946 9947 9948 9949 9950 9951 9952 9953 9954 9955 9956 9957 9958 9959 9960 9961 9962 9963 9964 9965 9966 9967 9968 9969 9970 9971 9972 9973 9974 9975 9976 9977 9978 9979 9980 9981 9982 9983 9984 9985 9986 9987 9988 9989 9990 9991 9992 9993 9994 9995 9996 9997 9998 9999
	10218 10219 10220 10221 10222 10223 10224 10225 10226 10227 9755 9754 9751 9752 9745 9744 365 9753 9750 9747 9746 9748 9749 9743 9742 9741
	10233 10234 10235 10236 10237 10238 10239 10240 10241 10242 10243 10244 11697 11751 11752 11757 11750 11755 11748 11749 11759 11760 11756 11761 11758 11729 11730 11728 11740 11735 11732 11731 11739 11737 11733 11734 11741 11742 11743 11744 11745 11746 11747	11736
	6653 6648 6649 6659 6650 6656 6654 6657 6655 6651 6652 6658 6647 6646 10920 10921 10922 10933 11019 6638 6639 6637 6640 10214 10213 6636 11880 10924 10923 10925 10926
	9736 9737 9740 9741 9742 9743 
	#
	9400 9401 9402
	9403 9404 9405 9406 9407 9408 9409 9410 9411 9412 9413 9414 9415 9416 9417 9418 9419 9420 9421 9422 9423 9424 9425 9426 9427
	9428 9429 9430 9431 9432 9433 9434 9435 9436 9437 9438 9439 9440 9441 9442 9443 9444 9445 9446 9447 9448 9449 9450 9451 9452 9453 9454 9455 9456 9457 9458 9459 
	9460 9461 9462 9463 9464 9465 9466 9467 9468 9469 9470 9471 9472 9473 9474 9475 9476 9477 9478 9479 9480 9481 9482 9483 
	9484 9485 9486 9487 9488 9489 9490 9491 9492 9493 9494 9495 9496 9497 9498 9499 
	9500 9501 9502 9503 9504 9505 9506 9507 9508 9509 9510 9511 9512 9513 9514 9515 9516 9517 9518 9519 9520 9521 9522 9523 9524 
	9525 9526 9527 9528 9529 9530 9531 9532 9533 9534 9535 9536 9537 9538 9539 9540 9541 9542 9543 9544 9545 9546 
	9550 9551 9552	9553 9554 9555 9556 9557 9558 9559 9560 9561 9562 9563 9564 9565 9566 9567 9568 
	9569 9570 9571 9572 9573 9574 9575 9576 9577 9578 9579 9580 9581 9582 9583 9584 9585 9586 9587 9588 9589 9590 9591 9592 9593 9594 9595 9596 9597 9598 9599 
	9600 9601 9602 9603 9604 9605 9606 9607 9608 9609 9610 9611 9612 9613 9614 9615 9616 
	9617 9618 9619 9620 9621 9622 9623 9624 9625 9626 9627 9628 9629 9630 9631 9632 9633 9634 9635 9636 9637 9638 9639 9640 9641 9642 9643 9644 9645 9646 9647 9648 9649 9650 9651 9652
	9653 9654 9655 9656 9657 9658 9659 9660 9661 9662 9663 9664 9665 9666 9667 9668 9669 9670 9671 9672 9673 9674 9675 9676 9678 9679 9680 9681 9682 9683 9684 9685
	
	9686 9687 9688 9689 9690 9691 9692 9693 9694 9695 9696 9697 9698 9699 9700 9701 9702
	9703 9704 9705 9706 9707 9708 9709 9710 9711 9712 9713 9714 9715
	#
	9515 9516 9517 9518 9519 9520 9521 9522 9523 9524 
	#
	9555 9556 9557 9558 9559 9560 9561 9562 
	#NEW INDOCHINESE PROVINCES
	8480 8481 8482 8483 8484 8485 8486 8487 8488 8489 8490 8491 8492 8493 8494 8495 8496 8497 8498 8499 8500 8501 8502 8503 8504 8505 8506 8507
	8508 8509 8510 8511 8512 8513 8514 8515 8516 8517 8518 8519 8520 8521 8522 8523 8524 8525 8526 8527 8528 8529 8530 8531 8532 8533 8534 8535
	8536 8537 8538 8539 8540 8541 8542 
	3007 2197 3004 3010 3011 3012 3013 3016 3017 3018 3020 3021 3022 3023 3024 3025 3026 3027 3029 3030 3031 3032 3033 3035 3037 3038 3041 3043 3044 3046 3047 3048 3049 3050 3052 3053 3054 3055 3056 3057 3059 3061
	3062 3065 3067 3069 3072 3074 3075 3076 3078 3079 3080 3082 3084 3086 3088 3090 3091 3092 3093 3094 3095 3096 3097 3098 3100 3101 3102 3103 3105 3106 3107 3109 3116
	3125 3126 3127 3129 3130 3131 3132 3133 3136 3140 3141 3143 3144 3145 3147 3149 3150 3153 3155 3158 3161 3162 3163 3166 3167 3171 3172 3173 3175 3176 3178 3181 3183 3184 3186
}

africa = {
	#North Africa
	334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354
	355 356 357 358 359 360 361 362 363 1751 1793 1794 1795 1882
	2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326
	2448 2449 2450 2451 2452 2453 2454 2455 2456 2457 2458 2459 2460
	2461 2462 2463 2464 2465 2466 2467 2468 2469 2470 2471 2472 2473
	2474 2475
	4561 4562 4563 4564 4566 4567 4568 4569
	#Various Islands
	1096 1097 1100 1102 1103 4140
	#Most of Africa
	1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126
	1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143
	1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160
	1161 1162 1163 1164 1165 1166 1167 1169 1170 1171 1172 1173 1174 1175 1176 1177
	1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192
	1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211
	1212 1213 1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228
	1229 1230 1231 1232 1233 1234 1249 1796 1797 1798 1799 1800 1801
	#New overhaul provinces
	774 788 789 833 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 2249 2250 2251 2252
	2253 2254 2255 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2269
	2270 2271 2272 2273 2274 2275 2276 2277 2278 2279 2280 2281 2282 2283 2284 2285 2286
	2287 2288 2289 2290 2291 2292 2293 2294 2295 2756 2757 2758 2759 2760 2761 2762 2763
	2764 2765 2766 2767 2768 2769 2770 2771 2772 2773 2774 2775 2776 2777 2778 2779 2780
	2781 2782 2783 2784 2785 2786 2787 2788 2789 2790 2791 2792 2793 2794 2795 2796 2797
	2798 2799 2800 2801 2802 2856 2864 2880 2932
	1901 2948 2949
	798 1168 2950 2951 2952 2954 1306 4158
	#Egypt
	4316 4317 4318 4319 4320 4321 4322 4323
	1273 1925 #Kenya
	4033 #Sudan
	4034 4035 4036 4037 4038 4039 4040 4041 4042 4043 4044 4045 4046 4047 4048 4049 4050#Upper Zambezi
	#Madagascar
	4020# Comoros
	4021 4022 1792 1193 1194 4023 4024 4025 4026 4027 4028 4029 4030 4031
	4032
	#Central Africa
	4051 4052 4053 4054 4055 4056 4057 4058 4059 4060 4061 4062 4063 4064 4065 4066 4067 4068 4069 4070 4071 4072 4073 4074 4075 4076 4077 4078 4079 4080 4081 4082 4083 4084 4085 4086 4087 4088 4089 4090 4091 4092 4093 4094 4095 4096 4097 4098 4099 4100 4101 4102 4103 4104 4105 4106 4107 4108 4109 1098
	1460 #Cape of Good Hope	 TradeNode
	1463 #congo tradenode
	1331 #gulf of aden
	1448 #Zanzibar
	1466 #Ivory
	1470 #mauretanian
	2024
	1649 #Great Lakes Trade Node
	4167 4168 4169#Atlas Mountains

	#BeyondTypusAfrica
	5210 5211 5212 5213 5218 5219 5228 5229 4158 5261 5264 5267 5271 5272 5273 5274 5277 5278 5279 5280
	5281 5282 5283 5284 5285 5286 5287 5288 5289 5290 5266 5300 5301 5302 5297 5298 5303 5304 5306 5307
	4567 5309 5310 5311 5312 5313 5314 5315 5316 5317 5318 5320 5321 5322 5323 5324 5325 5326 5327
	5328 5329
	5340 5341 5342 5343 5344 5345 5346 5347 5348 5349 5350 5351 5352 5353 5354 5355 5356 5357 5358 5359
	5360 5361 5362 5363 5364 5365 5366 5367 5368 5369 5370 5371 5372 5373 5374 5375 5376 5377 5378 5379
	5380 5381 5382 5383 5384 5385 5386 5387 5388 5389 5390 5391 5392 5393 5394 5395 5396 5397 5398 5399
	5400 5401 5402 5403 5404 5405 5406 5407 5408 5409 5410 5411 5412 5413 5414 5415 5416 5417 5418 5419
	5420 5421 5422 5423 5424 5425 5426 5427 5428 5319
	5518 5519 5520 5521 5522
	5220 5221 5222 5223 5224 5225 5226

	#Amyzonis
	10100 10101 10102 10103 10104 10105 10106 10107 10108 10109
	10110 10111 10112 10113 10114
	10115 10116 10117
	
	10120 10121 10122 10123
	10228 10229 10230 10231 10232
	#Indian Ocean
	10216 10215 10217
}

north_america = {
	#Greenland
	1104 1105 1804
	#The Carribean
	481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501
	1881
	#Other Bits of North America
	835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855
	856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876
	877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897
	898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918
	919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939
	940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960
	961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981
	982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001
	1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1805 1806 1807 1808 1809 1810 1811
	1812 1813 1814
	2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019
	2020 2021 2022 2023
	#AOW new provinces
	2476 2477 2478 2479 2480 2481 2482 2483 2484 2485 2486 2487 2488 2489 2490
	2491 2492 2493 2494 2495 2496 2497 2498 2499 2500 2501 2502 2503 2504 2505
	2506 2507 2508 2509 2510 2511 2512 2513 2514 2515 2516 2517 2518 2519 2520
	2521 2522 2523 2524 2525 2526 2527 2528 2529 2530 2531 2532 2533 2534 2535
	2536 2537 2538 2539 2540 2541 2542 2543 2544 2545 2546 2547 2548 2549 2550
	2551 2552 2553 2554 2555 2556 2557 2558 2559 2560 2561 2562 2563 2564 2565
	2566 2567 2568 2569 2570 2571 2572 2573 2574 2575 2576 2577 2578 2579 2580
	2581 2582 2583 2584 2585 2586 2587 2588 2589 2590 2591 2592 2593 2594 2595
 	2596 2597 2598 2599 2600 2601 2602 2603 2604 2605 2606 2607 2608 2609 2610
	2611 2612 2613 2614 2615 2616 2617 2618 2619 2620 2621 2622 2623 2624 2625
	2626 2627 2628 2629 2630 2631 2632 2633 2634 2635 2636 2637 2638 2639 2640
	2641 2642 2643 2644 2645 2646 2647 2648 2649 2650 2651 2652 2653 2654 2655
	2656 2657 2658 2659 2660 2661 2662 2663 2664 2665 2666 2667 2668 2669 2670
	2671 2672
	#Mesoamerica New Provinces
	
	4570 4571 4572 4573 4574 4575 4576 4577 4578 4579 4580 4581 4582 4583 4584 4585
	4586 4587 4588 4589 4590 4591 4592 4593 4594 4595 4597 4598 4618 4619
	4620 4621 4622 4623 4624 4625 4626 4627 4628 4629 4630 4631 4632 4633 4634 4635
	4636 4637 4638 4639 4640 4641 4642 4643 4644 4645 4646 4647 4648 4649 4650 4577
	4606

	1551 #Mexico Tradenode
	1507 #Mississipi
	1516 #Carribean
	1500 #Chesapeake
	1487 #Hudson 
	#1486 Hudson - weird??
	
	
	############
	## BtP/BT Additions/Changes
	#BtP
	3111 3112 3113
	#BTCHANGES
	1913
	#BTNEWPROVINCES
	4920 4921 4922 4923 4924 4925 4926 4927 4928 4929 4930 4931 4932 4933 4934 4935 4936 4937 4938 4939 4940 4941 4942 4943 4944 
	4945 4946 4947 4948 4949 4950 4951 4952 4953 4954 4955 4956 4957 4958 4959 4960 4961 4962 4963 4964 4965 4966 4967 4968 4969 
	4970 4971 4972 4975 4976 4977 4978 4979 4980 4981 4982 4983 4984 4985 4986 4987 4988 4989 4990 4991 4992 4993 4994 4995 4996 
	4997 4998 4999 5000 5001 5002 5003 5004 5005 5006 5007 5008 5009 5010 5011 5012 5013 5014 5015 5016 5017 5018 5019 5020 5030 
	5031 5032 5040 5041 5042 5043 5044 5045 5033 5034 5035 5046 5047 5048 5049 5050 5051 5052 5053 5054 5055 5056 5057 5058 5059 
	5060 5061 4649 5063 5064 5065 5066 5067 5068 5069 5070 5071 5072 5073 5074 5075 5076 5078 5079 5080 5081 5082 5083 5084 5085 
	5086 5087 5088 5089 5095 4619 5563 4618 5565 4620 5567 5573 5580 5587 5611 5639 5640 5641 4621 4624 4622 4623 5572 5574 5575 
	5576 5577 5578 5579 5581 5582 5583 5584 5585 5586 5588 5589 5590 5592 5593 5594 5595 5596 5612 5613 5614 5615 5616 5617 5618 
	5619 5620 5621 5622 5623 5624 5625 5626 5627 5628 5629 5630 5631 5632 5633 5634 5635 5636 5637 5638 5722 5723 5724 5725 5726 
	5727 5728 5729 5730 5731 5732 5733 5734 5735 5736 5737 5738 5739 5740 5741 5742 5743 5744 5745 5746 5747 5748 5749 5750 5751 
	5752 5753 5754 5755 5756 5757 5758 5759 5760 5761 5762 5763 5764 5765 5766 5767 5768 5769 5770 5771 5772 5773 5774 5775 5776 
	5777 5778 5779 5780 5781 5782 5782 5783 5784 5785 5786 5787 5788 5789 5790 5791 5792 5793 5794 5795 5796 5797 5798 5799 5800 
	5801 5802 5803 5804 5805 5806 5807 5808 5809 5810 5811 5812 5813 5814 5815 5816 5819 5820 5821 5822 5823 5824 5825 5826 5827 
	4632 4631 5830 4630 5832 5833 5834 5835 5836 5837 5838 5839 5840 5841 4634 5843 5844 5845 5846 5847 5848 5849 5850 5851 5852 
	5853 5854 5855 5856 5857 5858 5859 5860 5861 5862 5863 5864 5866 5867 5868 5869 5870 5871 5872 5873 5874 5875 5876 5877 
	5878 5879 5880 5881 5882 5883 5884 5885 5886 5887 5888 5889 5890 5891 5892 5893 5894 5895 5896 5897 5898 5899 5900 5901 5902 
	5903 5904 5905 5906 5907 5908 5909 5910 5911 5912 5913 5914 5915 5916 5917 5918 5919 8000 8001 8002 8003 8004 8005 8006 8007 
	8008 8009 8010 8011 8012 5077
	
	
	#BTNEWPROVINCESWASTELANDS
	5036 5037 5038 5039 4974 4973 5111 5112 5116 5117 5120 5123 5124 5507 5508 5509 5510 5511 5512 5513 5514 5515 5516 5517 5523 
	5524 5525 5526 5527 5528 5129 5127 
	5529 5530 5531 5532 5533 5534 5535 5536 5537 5538 5542 5543 
	#RemovedWastelandsBeyondTypus
	#5113 5122

	#BTARG
	7400 7401 7402 7403 7404 7405 7406
	7407 7408 7409 7410 7411 7413 7414 7415 7416 7417 7418 7419 7420
	7421 7422 7423 7424 7425 7426 7427 7428 7429 7430 7431 7432 7433 7434
	7435 7436 7437 7438 7439 7441 7442 7443 7444 7445 7446 7447 7448
	7449 7450 7451 7452 7453 7454 7455 7456 7457 7458 7459 7460
	7461 7462 7463 7464 7465 7466 7467 7468 7469 7470 7471 7472 7473 7474
	7475 7476 7477 7478 7479 7480 7481 7482 7483 7484 7485 7486 7487 7488
	7489 7490 7491 7492 7493 7494 7495 7496 7497 7499 7500 7501 7502
	7503 7504 7505 7507 7508 7509 7510 7511 7512 7513 7514 7515 7516
	7517 7519 7520 7521 7522 7523 7524 7525 7526 7527 7528 7529 7530 7531 7532 7533 7534 7535 7536
	7537 7538 7539 7540 7541 7542 7543 7544 7545 7546 7547 7548 7549  7551 7552 7553 7554
	7555 7556 7557 7558 7559 7560 7561 7562 7563 7564 7565 7566 7567 7568 7569 7570 7571 7572 7573 7574 7575 7576 7577 7578
	7580 7581 7582 7583 7584 7585 7586 7587 7588 7589 7590 7591 7592
	# replaced 1.28	7412 7440 7498 7506 7518

	#IR
	4606 4597

	#LeRoi Misc America
	10138 10139 10140 10141 10142 10143 10145 10680 10681 10096 10067 10050 10066 10097 10095 10094 10098 10099 10049 10048 10161 10160 10159 10158 10051 10054 10052 10040 10678 10683 10684
}

south_america = {
	741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761
	762 763 764 765 766 768 769 772 773 775 776 777 778 779 780 781 782
	783 784 785 786 787 790 791 792 793 794 795 796 797 799 800 801 802 803
	804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824
	825 826 827 828 829 830 831 832 834 1802 1803 1095 1531 1544 2002 2025
	2803 2804 2805 2806 2807 2808 2809 2810 2811 2812 2813 2814 2815 2816 2817 2818 2819
	2820 2821 2822 2823 2824 2825 2826 2827 2828 2829 2830 2831 2832 2833 2834 2835 2836
	2837 2838 2839 2840 2841 2842 2843 2844 2845 2846 2847 2848 2849 2850 2851 2852 2853
	2854 2855 2857 2858 2859 2860 2861 2862 2863 2865 2866 2867 2868 2869 2870
	2871 2872 2873 2874 2875 2876 2877 2878 2879 2881 2882 2883 2884 2885 2886 2887
	2888 2889 2890 2891 2892 2893 2894
	2895 2896 2897 2898 2899 2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911
	2912 2913 2914 2915 2916 2917 2918 2919 2920 2921 2922 2923 2924 2925 2926 2927 2928
	2929 2930 2931 2933 2934 2935 2936 2937 2938 2939 2940 2941 2942 2943 2944 2945
	2946 2947
	502
	10900 10901 10902 
	
	#mesoamerica additions	
	4596 4599 4600 4601 4602 4603 4604 4605 4607 4608 4609 4610 4611 4612 4613 4614
	4615 4616 4617
	
	#BEYOND TYPUS
	#BTNEWPROVINCES
	5027
}

oceania = {
	#Australia
	1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1790 1791
	#New Zealand
	1106 1107 1108 1109
	#Islands and places like that
	1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1246 1789
	1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997
	2718 2719 2720 2721 2722 2723 2724
	2726 2727 2728 2729 2730 2731 2732 2733 2734 2735 2736
	2737 2738 2739 11544
	1412 #Australia Tradenode
	
	#BTNEWPROVINCES
	5021 5022 5023 5024 5025 5026 5029 5093
	5597 5598 5599 5600 5601 5602 5603 5604 5605 5606 5607 5608 5609 5610
	5817 5818
	#BTNEWPROVINCESWASTELANDS
	5125
	
	################
	#IR
	################
	#IR Polynesia Rework
	11401 11402 11403 11404 11405 11406 11407 11408 11409 11410 11411 11412 11413 11414 11415 11416 11417 11418 11419 11420 11421 11422
	11423 11424 11425 11426 11427 11428 11429 11430 11431 11432 11433 11434 11435 11436 11437 11438 11439 11440 11441 11442 11443 11444 11445 11446 11447 11448
	11449 11450 11451 11452 11453 11454 11455 11456 11457 11458 11459 11460 11461 11462 11463 11464 11465 11466 11467 11468 11469 11470 11471 11472 11473 11474
	11475 11476 11477 11478 11479 11480 11481 11482 11483 11484 11485 11486 11487 11488 11489 11490 11491 11492 11493 11494 11495 11496 11497 11498 11499 11500
	11501 11502 11503 11504 11505 11506 11507 11508 11509 11510 11511 11512 11513 11514 11515 11516 11517 11518 11519 11520 11521 11522 11523 11524 11525 11526
	11527 11528 11529 11530 11531 11532 11533 11534 11536 11537 11538 11539 11540 11541 11542
	#NEW LeRoi
	11577 11578 11579 11580 11581 11582 11583 11584 11585 11586 11587 11588 11589 11590
	11591 11592 11593 11594 11595 11596 11597 11598 11599 11600 11601 11602 11603 11604 11605 11606 11607 11608 11609 11610 11611 11612 11613 11614 11615 11616
	11617 11618 11621 11622 11623 11624 11625 11626 11627 11628 11629 
	#11630
	11631 11632 11633 
	#11634
	11635 11636 11637 11638 11639 
	11640 11641 11642 11643 11644 11645 11646 11647 11648 11649 
	11650 11651 11652 11653 11654 11655 11656 11657 11658 11659 
	11660 11661 11662 11663 11664 11665 11666 11667 11668 11669 
	11670 11671 11672 11673 11674 11675 11676 11677 11678 11679
	11680 11707
	11700 11701
	
	#VICTORIAPLUS
	#Relisted: 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094  
	#Relisted: 2726 2727 2728 2729 2730 2731 2732 2733 2734 2735 2736  
	6560 6561 						
	11100 11101 11102 11103 11104 11105 11106 11107 11108 11109 11110 11111 11112 11113 11114 11115 11116 11117 11118 11119 11120 11121 11122 11123 11124 
	11127 11128 11129 11130 11131 11132 11133 11134 11135 11136 11137 11138 11139 11140 11141 11142 11143 11144 11145 11146 11147 11148 11149 11150 
	11151 11152 11153 11154 11155 11156 11157 11158 11159 11160 11161 11162 11163 11164 11165 11166 11167 11168 11169 11170 11171 11172 11173 11174 11175 
	11176 11177 11178 11179																	
	11185 11186																		
	11187 11188 11189 11190 11191 11192 11193 11194 11195 11196 11197 11198 11199 11200 11201 11202 11203 11204 11205 11206 11207 11208 11209 11210 11211 
	11212 11213 11214 11215 11216 11217 11218 11219 11220 11221 11222 11223 11224 11225 11226 11227 11228 11229 11230 11231 11232 11233 11234 11235 11236 
	11237 11238 11239 11240 11241 11242 11243 11244 11245 11246 11247
	11248 11249 11250 11251 11252 11253 11254 11255 11256 11257 11258 11259 11260 11261 11262 11263 11264 11265 11266 11267 11268 11269 11270 11271 11272 
	11273 11274 11275 11276 11277 11278 11279 11280 11281 11282 11283 11284 11285 11286 11287 11288 11289 11290 11291 11292 11293 11294 11295 11296 11297
	11298 11299 11300 11301 11302 11303 11304 11305 11306 11307 11308 11309 11310 11311 11312 11313 11314 11315 11316 11317 11318 11319 11320 11321 11322
	11323 11324 11325 11326 11327 11328 11329 11330 11331 11332 11333 11334 11335 11336 11337 11338 11339 11340 11341 11342 11343 11344 11345 11346 11347 
	11348 11349																				
	11356 11357 	
	11361																			
	11364 11365 11366
	11368 11369 
	11370 11372  
	11382 11383 11393 11545 11543 11546
		
	#Wastelands
	11180 11181 11182 11183 11184
}

island_check_provinces = {
	4296 # Bitlis- Europe/Asia/Africa
	852  # Mexico - America
	1084 # Wadjuk - West Australia
	1092 # Bundjalung - East Australia
	2728 # Tiwi - North Australia
}

# Used for RNW
new_world = {
}
