namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
 option = { name = "guna" trigger = { any_owned_province = { OR = { culture = guna is_variable_equal = { which = AN_minority_culture value = 410 } } } } random_owned_province = { limit = { OR = { culture = guna is_variable_equal = { which = AN_minority_culture value = 410 } } } if = { limit = { culture = guna  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "uwa" trigger = { any_owned_province = { OR = { culture = uwa is_variable_equal = { which = AN_minority_culture value = 411 } } } } random_owned_province = { limit = { OR = { culture = uwa is_variable_equal = { which = AN_minority_culture value = 411 } } } if = { limit = { culture = uwa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "nutabe" trigger = { any_owned_province = { OR = { culture = nutabe is_variable_equal = { which = AN_minority_culture value = 412 } } } } random_owned_province = { limit = { OR = { culture = nutabe is_variable_equal = { which = AN_minority_culture value = 412 } } } if = { limit = { culture = nutabe  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "quillasinga" trigger = { any_owned_province = { OR = { culture = quillasinga is_variable_equal = { which = AN_minority_culture value = 413 } } } } random_owned_province = { limit = { OR = { culture = quillasinga is_variable_equal = { which = AN_minority_culture value = 413 } } } if = { limit = { culture = quillasinga  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kamsha" trigger = { any_owned_province = { OR = { culture = kamsha is_variable_equal = { which = AN_minority_culture value = 414 } } } } random_owned_province = { limit = { OR = { culture = kamsha is_variable_equal = { which = AN_minority_culture value = 414 } } } if = { limit = { culture = kamsha  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "guane" trigger = { any_owned_province = { OR = { culture = guane is_variable_equal = { which = AN_minority_culture value = 415 } } } } random_owned_province = { limit = { OR = { culture = guane is_variable_equal = { which = AN_minority_culture value = 415 } } } if = { limit = { culture = guane  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "chitarero" trigger = { any_owned_province = { OR = { culture = chitarero is_variable_equal = { which = AN_minority_culture value = 416 } } } } random_owned_province = { limit = { OR = { culture = chitarero is_variable_equal = { which = AN_minority_culture value = 416 } } } if = { limit = { culture = chitarero  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "motilon" trigger = { any_owned_province = { OR = { culture = motilon is_variable_equal = { which = AN_minority_culture value = 417 } } } } random_owned_province = { limit = { OR = { culture = motilon is_variable_equal = { which = AN_minority_culture value = 417 } } } if = { limit = { culture = motilon  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_araucanian country_event = { id = AN_culture_matrix_araucanian.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "mapuche" trigger = { any_owned_province = { OR = { culture = mapuche is_variable_equal = { which = AN_minority_culture value = 418 } } } } random_owned_province = { limit = { OR = { culture = mapuche is_variable_equal = { which = AN_minority_culture value = 418 } } } if = { limit = { culture = mapuche  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cuncos" trigger = { any_owned_province = { OR = { culture = cuncos is_variable_equal = { which = AN_minority_culture value = 419 } } } } random_owned_province = { limit = { OR = { culture = cuncos is_variable_equal = { which = AN_minority_culture value = 419 } } } if = { limit = { culture = cuncos  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "huilliche" trigger = { any_owned_province = { OR = { culture = huilliche is_variable_equal = { which = AN_minority_culture value = 420 } } } } random_owned_province = { limit = { OR = { culture = huilliche is_variable_equal = { which = AN_minority_culture value = 420 } } } if = { limit = { culture = huilliche  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "picunche" trigger = { any_owned_province = { OR = { culture = picunche is_variable_equal = { which = AN_minority_culture value = 421 } } } } random_owned_province = { limit = { OR = { culture = picunche is_variable_equal = { which = AN_minority_culture value = 421 } } } if = { limit = { culture = picunche  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "puelche" trigger = { any_owned_province = { OR = { culture = puelche is_variable_equal = { which = AN_minority_culture value = 422 } } } } random_owned_province = { limit = { OR = { culture = puelche is_variable_equal = { which = AN_minority_culture value = 422 } } } if = { limit = { culture = puelche  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "pehuenche" trigger = { any_owned_province = { OR = { culture = pehuenche is_variable_equal = { which = AN_minority_culture value = 423 } } } } random_owned_province = { limit = { OR = { culture = pehuenche is_variable_equal = { which = AN_minority_culture value = 423 } } } if = { limit = { culture = pehuenche  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_carribean country_event = { id = AN_culture_matrix_carribean.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "guanahatabey" trigger = { any_owned_province = { OR = { culture = guanahatabey is_variable_equal = { which = AN_minority_culture value = 424 } } } } random_owned_province = { limit = { OR = { culture = guanahatabey is_variable_equal = { which = AN_minority_culture value = 424 } } } if = { limit = { culture = guanahatabey  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "macoris" trigger = { any_owned_province = { OR = { culture = macoris is_variable_equal = { which = AN_minority_culture value = 425 } } } } random_owned_province = { limit = { OR = { culture = macoris is_variable_equal = { which = AN_minority_culture value = 425 } } } if = { limit = { culture = macoris  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "ciguayo" trigger = { any_owned_province = { OR = { culture = ciguayo is_variable_equal = { which = AN_minority_culture value = 426 } } } } random_owned_province = { limit = { OR = { culture = ciguayo is_variable_equal = { which = AN_minority_culture value = 426 } } } if = { limit = { culture = ciguayo  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "warao" trigger = { any_owned_province = { OR = { culture = warao is_variable_equal = { which = AN_minority_culture value = 427 } } } } random_owned_province = { limit = { OR = { culture = warao is_variable_equal = { which = AN_minority_culture value = 427 } } } if = { limit = { culture = warao  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "waikeri" trigger = { any_owned_province = { OR = { culture = waikeri is_variable_equal = { which = AN_minority_culture value = 428 } } } } random_owned_province = { limit = { OR = { culture = waikeri is_variable_equal = { which = AN_minority_culture value = 428 } } } if = { limit = { culture = waikeri  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_kongo_group country_event = { id = AN_culture_matrix_kongo_group.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "lunda" trigger = { any_owned_province = { OR = { culture = lunda is_variable_equal = { which = AN_minority_culture value = 429 } } } } random_owned_province = { limit = { OR = { culture = lunda is_variable_equal = { which = AN_minority_culture value = 429 } } } if = { limit = { culture = lunda  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "luba" trigger = { any_owned_province = { OR = { culture = luba is_variable_equal = { which = AN_minority_culture value = 430 } } } } random_owned_province = { limit = { OR = { culture = luba is_variable_equal = { which = AN_minority_culture value = 430 } } } if = { limit = { culture = luba  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kongolese" trigger = { any_owned_province = { OR = { culture = kongolese is_variable_equal = { which = AN_minority_culture value = 431 } } } } random_owned_province = { limit = { OR = { culture = kongolese is_variable_equal = { which = AN_minority_culture value = 431 } } } if = { limit = { culture = kongolese  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "yaka" trigger = { any_owned_province = { OR = { culture = yaka is_variable_equal = { which = AN_minority_culture value = 432 } } } } random_owned_province = { limit = { OR = { culture = yaka is_variable_equal = { which = AN_minority_culture value = 432 } } } if = { limit = { culture = yaka  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kuba" trigger = { any_owned_province = { OR = { culture = kuba is_variable_equal = { which = AN_minority_culture value = 433 } } } } random_owned_province = { limit = { OR = { culture = kuba is_variable_equal = { which = AN_minority_culture value = 433 } } } if = { limit = { culture = kuba  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mbundu" trigger = { any_owned_province = { OR = { culture = mbundu is_variable_equal = { which = AN_minority_culture value = 434 } } } } random_owned_province = { limit = { OR = { culture = mbundu is_variable_equal = { which = AN_minority_culture value = 434 } } } if = { limit = { culture = mbundu  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "chokwe" trigger = { any_owned_province = { OR = { culture = chokwe is_variable_equal = { which = AN_minority_culture value = 435 } } } } random_owned_province = { limit = { OR = { culture = chokwe is_variable_equal = { which = AN_minority_culture value = 435 } } } if = { limit = { culture = chokwe  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mbangala" trigger = { any_owned_province = { OR = { culture = mbangala is_variable_equal = { which = AN_minority_culture value = 436 } } } } random_owned_province = { limit = { OR = { culture = mbangala is_variable_equal = { which = AN_minority_culture value = 436 } } } if = { limit = { culture = mbangala  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "jukun" trigger = { any_owned_province = { OR = { culture = jukun is_variable_equal = { which = AN_minority_culture value = 437 } } } } random_owned_province = { limit = { OR = { culture = jukun is_variable_equal = { which = AN_minority_culture value = 437 } } } if = { limit = { culture = jukun  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "sawabantu" trigger = { any_owned_province = { OR = { culture = sawabantu is_variable_equal = { which = AN_minority_culture value = 438 } } } } random_owned_province = { limit = { OR = { culture = sawabantu is_variable_equal = { which = AN_minority_culture value = 438 } } } if = { limit = { culture = sawabantu  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "citonga" trigger = { any_owned_province = { OR = { culture = citonga is_variable_equal = { which = AN_minority_culture value = 439 } } } } random_owned_province = { limit = { OR = { culture = citonga is_variable_equal = { which = AN_minority_culture value = 439 } } } if = { limit = { culture = citonga  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "bemba" trigger = { any_owned_province = { OR = { culture = bemba is_variable_equal = { which = AN_minority_culture value = 440 } } } } random_owned_province = { limit = { OR = { culture = bemba is_variable_equal = { which = AN_minority_culture value = 440 } } } if = { limit = { culture = bemba  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tonga_z" trigger = { any_owned_province = { OR = { culture = tonga_z is_variable_equal = { which = AN_minority_culture value = 441 } } } } random_owned_province = { limit = { OR = { culture = tonga_z is_variable_equal = { which = AN_minority_culture value = 441 } } } if = { limit = { culture = tonga_z  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tegali_culture" trigger = { any_owned_province = { OR = { culture = tegali_culture is_variable_equal = { which = AN_minority_culture value = 442 } } } } random_owned_province = { limit = { OR = { culture = tegali_culture is_variable_equal = { which = AN_minority_culture value = 442 } } } if = { limit = { culture = tegali_culture  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "ovambo_culture" trigger = { any_owned_province = { OR = { culture = ovambo_culture is_variable_equal = { which = AN_minority_culture value = 443 } } } } random_owned_province = { limit = { OR = { culture = ovambo_culture is_variable_equal = { which = AN_minority_culture value = 443 } } } if = { limit = { culture = ovambo_culture  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kavango_culture" trigger = { any_owned_province = { OR = { culture = kavango_culture is_variable_equal = { which = AN_minority_culture value = 444 } } } } random_owned_province = { limit = { OR = { culture = kavango_culture is_variable_equal = { which = AN_minority_culture value = 444 } } } if = { limit = { culture = kavango_culture  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_central_algonquian country_event = { id = AN_culture_matrix_central_algonquian.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "shawnee" trigger = { any_owned_province = { OR = { culture = shawnee is_variable_equal = { which = AN_minority_culture value = 445 } } } } random_owned_province = { limit = { OR = { culture = shawnee is_variable_equal = { which = AN_minority_culture value = 445 } } } if = { limit = { culture = shawnee  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "illini" trigger = { any_owned_province = { OR = { culture = illini is_variable_equal = { which = AN_minority_culture value = 446 } } } } random_owned_province = { limit = { OR = { culture = illini is_variable_equal = { which = AN_minority_culture value = 446 } } } if = { limit = { culture = illini  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "miami" trigger = { any_owned_province = { OR = { culture = miami is_variable_equal = { which = AN_minority_culture value = 447 } } } } random_owned_province = { limit = { OR = { culture = miami is_variable_equal = { which = AN_minority_culture value = 447 } } } if = { limit = { culture = miami  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mesquakie" trigger = { any_owned_province = { OR = { culture = mesquakie is_variable_equal = { which = AN_minority_culture value = 448 } } } } random_owned_province = { limit = { OR = { culture = mesquakie is_variable_equal = { which = AN_minority_culture value = 448 } } } if = { limit = { culture = mesquakie  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "sauk" trigger = { any_owned_province = { OR = { culture = sauk is_variable_equal = { which = AN_minority_culture value = 449 } } } } random_owned_province = { limit = { OR = { culture = sauk is_variable_equal = { which = AN_minority_culture value = 449 } } } if = { limit = { culture = sauk  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_romani country_event = { id = AN_culture_matrix_romani.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "roma" trigger = { any_owned_province = { OR = { culture = roma is_variable_equal = { which = AN_minority_culture value = 450 } } } } random_owned_province = { limit = { OR = { culture = roma is_variable_equal = { which = AN_minority_culture value = 450 } } } if = { limit = { culture = roma  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_eastern_algonquian country_event = { id = AN_culture_matrix_eastern_algonquian.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "pequot" trigger = { any_owned_province = { OR = { culture = pequot is_variable_equal = { which = AN_minority_culture value = 451 } } } } random_owned_province = { limit = { OR = { culture = pequot is_variable_equal = { which = AN_minority_culture value = 451 } } } if = { limit = { culture = pequot  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "massachusset" trigger = { any_owned_province = { OR = { culture = massachusset is_variable_equal = { which = AN_minority_culture value = 452 } } } } random_owned_province = { limit = { OR = { culture = massachusset is_variable_equal = { which = AN_minority_culture value = 452 } } } if = { limit = { culture = massachusset  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "wampano" trigger = { any_owned_province = { OR = { culture = wampano is_variable_equal = { which = AN_minority_culture value = 453 } } } } random_owned_province = { limit = { OR = { culture = wampano is_variable_equal = { which = AN_minority_culture value = 453 } } } if = { limit = { culture = wampano  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "nehantik" trigger = { any_owned_province = { OR = { culture = nehantik is_variable_equal = { which = AN_minority_culture value = 454 } } } } random_owned_province = { limit = { OR = { culture = nehantik is_variable_equal = { which = AN_minority_culture value = 454 } } } if = { limit = { culture = nehantik  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "nipamaug" trigger = { any_owned_province = { OR = { culture = nipamaug is_variable_equal = { which = AN_minority_culture value = 455 } } } } random_owned_province = { limit = { OR = { culture = nipamaug is_variable_equal = { which = AN_minority_culture value = 455 } } } if = { limit = { culture = nipamaug  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "pocumtuc" trigger = { any_owned_province = { OR = { culture = pocumtuc is_variable_equal = { which = AN_minority_culture value = 456 } } } } random_owned_province = { limit = { OR = { culture = pocumtuc is_variable_equal = { which = AN_minority_culture value = 456 } } } if = { limit = { culture = pocumtuc  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_iroquoian country_event = { id = AN_culture_matrix_iroquoian.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "iroquois" trigger = { any_owned_province = { OR = { culture = iroquois is_variable_equal = { which = AN_minority_culture value = 457 } } } } random_owned_province = { limit = { OR = { culture = iroquois is_variable_equal = { which = AN_minority_culture value = 457 } } } if = { limit = { culture = iroquois  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "seneca" trigger = { any_owned_province = { OR = { culture = seneca is_variable_equal = { which = AN_minority_culture value = 458 } } } } random_owned_province = { limit = { OR = { culture = seneca is_variable_equal = { which = AN_minority_culture value = 458 } } } if = { limit = { culture = seneca  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cayuga" trigger = { any_owned_province = { OR = { culture = cayuga is_variable_equal = { which = AN_minority_culture value = 459 } } } } random_owned_province = { limit = { OR = { culture = cayuga is_variable_equal = { which = AN_minority_culture value = 459 } } } if = { limit = { culture = cayuga  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "onondaga" trigger = { any_owned_province = { OR = { culture = onondaga is_variable_equal = { which = AN_minority_culture value = 460 } } } } random_owned_province = { limit = { OR = { culture = onondaga is_variable_equal = { which = AN_minority_culture value = 460 } } } if = { limit = { culture = onondaga  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "oneida" trigger = { any_owned_province = { OR = { culture = oneida is_variable_equal = { which = AN_minority_culture value = 461 } } } } random_owned_province = { limit = { OR = { culture = oneida is_variable_equal = { which = AN_minority_culture value = 461 } } } if = { limit = { culture = oneida  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mohawk" trigger = { any_owned_province = { OR = { culture = mohawk is_variable_equal = { which = AN_minority_culture value = 462 } } } } random_owned_province = { limit = { OR = { culture = mohawk is_variable_equal = { which = AN_minority_culture value = 462 } } } if = { limit = { culture = mohawk  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "wenro" trigger = { any_owned_province = { OR = { culture = wenro is_variable_equal = { which = AN_minority_culture value = 463 } } } } random_owned_province = { limit = { OR = { culture = wenro is_variable_equal = { which = AN_minority_culture value = 463 } } } if = { limit = { culture = wenro  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mingo" trigger = { any_owned_province = { OR = { culture = mingo is_variable_equal = { which = AN_minority_culture value = 464 } } } } random_owned_province = { limit = { OR = { culture = mingo is_variable_equal = { which = AN_minority_culture value = 464 } } } if = { limit = { culture = mingo  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "erie" trigger = { any_owned_province = { OR = { culture = erie is_variable_equal = { which = AN_minority_culture value = 465 } } } } random_owned_province = { limit = { OR = { culture = erie is_variable_equal = { which = AN_minority_culture value = 465 } } } if = { limit = { culture = erie  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tionontate" trigger = { any_owned_province = { OR = { culture = tionontate is_variable_equal = { which = AN_minority_culture value = 466 } } } } random_owned_province = { limit = { OR = { culture = tionontate is_variable_equal = { which = AN_minority_culture value = 466 } } } if = { limit = { culture = tionontate  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "huron" trigger = { any_owned_province = { OR = { culture = huron is_variable_equal = { which = AN_minority_culture value = 467 } } } } random_owned_province = { limit = { OR = { culture = huron is_variable_equal = { which = AN_minority_culture value = 467 } } } if = { limit = { culture = huron  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "hochelagan" trigger = { any_owned_province = { OR = { culture = hochelagan is_variable_equal = { which = AN_minority_culture value = 468 } } } } random_owned_province = { limit = { OR = { culture = hochelagan is_variable_equal = { which = AN_minority_culture value = 468 } } } if = { limit = { culture = hochelagan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "stadaconan" trigger = { any_owned_province = { OR = { culture = stadaconan is_variable_equal = { which = AN_minority_culture value = 469 } } } } random_owned_province = { limit = { OR = { culture = stadaconan is_variable_equal = { which = AN_minority_culture value = 469 } } } if = { limit = { culture = stadaconan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "attawandaron" trigger = { any_owned_province = { OR = { culture = attawandaron is_variable_equal = { which = AN_minority_culture value = 470 } } } } random_owned_province = { limit = { OR = { culture = attawandaron is_variable_equal = { which = AN_minority_culture value = 470 } } } if = { limit = { culture = attawandaron  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "antouhronon" trigger = { any_owned_province = { OR = { culture = antouhronon is_variable_equal = { which = AN_minority_culture value = 471 } } } } random_owned_province = { limit = { OR = { culture = antouhronon is_variable_equal = { which = AN_minority_culture value = 471 } } } if = { limit = { culture = antouhronon  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "honniasont" trigger = { any_owned_province = { OR = { culture = honniasont is_variable_equal = { which = AN_minority_culture value = 472 } } } } random_owned_province = { limit = { OR = { culture = honniasont is_variable_equal = { which = AN_minority_culture value = 472 } } } if = { limit = { culture = honniasont  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "susquehannock" trigger = { any_owned_province = { OR = { culture = susquehannock is_variable_equal = { which = AN_minority_culture value = 473 } } } } random_owned_province = { limit = { OR = { culture = susquehannock is_variable_equal = { which = AN_minority_culture value = 473 } } } if = { limit = { culture = susquehannock  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "scahentoarrhonon" trigger = { any_owned_province = { OR = { culture = scahentoarrhonon is_variable_equal = { which = AN_minority_culture value = 474 } } } } random_owned_province = { limit = { OR = { culture = scahentoarrhonon is_variable_equal = { which = AN_minority_culture value = 474 } } } if = { limit = { culture = scahentoarrhonon  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "massawomeck" trigger = { any_owned_province = { OR = { culture = massawomeck is_variable_equal = { which = AN_minority_culture value = 475 } } } } random_owned_province = { limit = { OR = { culture = massawomeck is_variable_equal = { which = AN_minority_culture value = 475 } } } if = { limit = { culture = massawomeck  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "onayutta" trigger = { any_owned_province = { OR = { culture = onayutta is_variable_equal = { which = AN_minority_culture value = 476 } } } } random_owned_province = { limit = { OR = { culture = onayutta is_variable_equal = { which = AN_minority_culture value = 476 } } } if = { limit = { culture = onayutta  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "senedo" trigger = { any_owned_province = { OR = { culture = senedo is_variable_equal = { which = AN_minority_culture value = 477 } } } } random_owned_province = { limit = { OR = { culture = senedo is_variable_equal = { which = AN_minority_culture value = 477 } } } if = { limit = { culture = senedo  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
