	3590 3591 3592 3593 3594 3595 3596 3597 3598 3599 3620 3621 3622 3623 3624 3625 3626 3427 3628 3629 3630 3631 3632 3633 3634 3635 3636 3437 3638 3639
	#1.19 wastelands (plus 5118, 5119, and 5121)
	4146 4154 4156 4157 4159 4160 4161 4162 4167 4179 5118 4763 5121 5124 5125 5126 
	#1.19 cut wastelands
	#4153			Scandes, 2000m... wow... Not even glacier covered at the 67th parallel... This is barely a hill, and no worse than most of Lappland
	#4155			Carpathians, controversial, but I've seen nothing to convince me these are any other than hills. Sorry to the dozens of people this will anger....
	#4169			Aures, seriously... a warm 2400m as wasteland? While we're at it, lets make everything outside of N France and N Italy wasteland
	#4170			Zagros, Tough call, exceeds 4000m, but also appear to have been crossed and settled due to latitude and weather. Might rethink this when overhaul makes it here
	#4172			Zagros2, Tough call, exceeds 4000m, but also appear to have been crossed and settled due to latitude and weather. Might rethink this when overhaul makes it here
	#4177			Elburz, Very tough call. 5000m plus, but latitude, weather, & passes prompt me to say no wasteland. Might rethink this when overhaul makes it here
	#4178			Pontic Mountains, Another tough call but low latitude, mild weather and under 4000m, mostly forested, no glacier coverage, regularly crossed by traders and armies.... cutting it
	
	4168 4569     #1.28 new wasteland
	
	1913	#Northern Rockies, still a wasteland for now - maybe always
	4400 4401 4402 4403 4522 2129			#Indian Wastelands in 1.26. Leaving them all intacted for now.
	
	4140			#Ran into some weird and very rare bugs with units getting stuck off the map by somehow getting to these (cut vanilla) provinces. Hopefully making them wastelands will fix this -note probably event spawned troops, if I had to guess... oh well, this is a cheap fix but should be effective
	
	7103 7116 7121 7713 7719 7720 7742 7153 5865 			#Cut some provinces in 11.5, so I'm adding them here just as a contingency to prevent any related oddities.
	
	#BTP provinces replaced by new 1.16, 1.19, and 1.22 Paradox province ids, added to wastelands as a redundancy, but probably not needed
	3011 3013 3017 3032 3079 3082 3125 3126 3129 3131 3147 3149 3153 3155 3236 3269 3274 3283 3286 3228 3234 3240
	#BT and BTP provinces replaced by new 1.23 Paradox province ids, added to wastelands as a redundancy, but probably not needed
	5132 5160 5133 5149 5166 5153 5136 5169 5183 5179 5182 5202 5262 5263 5265 5268 5269 5275 5270 5276 5148 
	5292 5294 3255 5291 3249 3252 3259 3258 3257 3260 5230 5234 5237 5253 5260 5254 5252 5257 5248 5247 5245 5236 
	5258 5242 5238 5259 5240 5506 5159 5204 
	#BtP and BT provinces removed in 1.25 due to being replaced with new Paradox provinces. Added to wastelands as a redundancy.
	3004 3007 3010 3012 3016 3018 3020 3021 3022 3023 3024 3025 3026 3027 3029 3030 3031 3033 3035 3057 3059 3062 3067 3072 3074 
	3076 3078 3080 3086 3093 3023 5099
	#BtP and BT provinces removed in 1.28 due to being replaced with new Paradox provinces. Added to wastelands as a redundancy.
	3097 3096 3098 3300 3094 3298 3299 3101 3102 3103 3105 5098 5308 5564 5562 5566 5568 5570 5571 5569 5831 5829 5828 
	5842 5062 
	
	#Beyond Typus New Wastelands
	5120 5111 5112 5123 5116 5117 5127 5507 5508 5509 5510 5511 5512 5513 5514 5515 5516 5517 5518 5519 5520 5521 5522 5523 5524 
	5525 5526 5527 5528 5129 5529 5530 5531 5532 5533 5534 5535 5536 5537 5538 8570 8608 8609 8550 5539 5540 5541 5542 5543 5544 
	5545 
	#Beyond Typus Reserved For Planned Wastelands
	#5114 5115
	#Beyond Typus New Wastelands Later Removed
	#5113 2608 5122 5127 5128 
}

mild_monsoon = {
	2026 4415 4416 # Tanjore
	4408 4407 2100 4409  # Lanka
	538 2085 4414 # Kongu
	539 540 1947 2027 4417  # South Carnatic
	2083 4418 4419 4420 # North Carnatic
	533 2031 4421 4422 4426 # Mysore
	541 1949 2090 4423 4424 # Rayalaseema
	532 2033 4428  # Raichur Doab
	542 2037 4436 4439 # Golconda
	569 1948 2035 4435 # Maidan
	544 545 4432 4433 4437 # Ahmednegar
	515 521 2052 4454 4455 # Saurashtra	
	527 4434 4453 # Khandesh
	510 2065 4411 4463 # Sirhind
	507 2075 2076 4510 4513 # Lahore
	518 2058 2087 4501 4462 # Mewar
	586 4399 # Lower Burma
	4394 4396 585 4395 # Central Burma
	2398 580 4393 2397 # Chindwin
	583 588 2400 4397 4406 # Shan Hills
	587 2401 4398 # Karenni
	600 603 2388 2389 # Central Thailand
	601 602 1817 589 # Northern Thailand
	617 2673 # Aceh
	609 2378 # Cambodia
	605 2376 # Mekong
	652 653 4354 # West Mindinao
	1025 1026 4131 4192 # Tohoku
	1014 1818 4182 # Kyushu
	1017 1019 1825 4184 # Sanyodo
	1845 # Pyongyan
	671 2174 # Hunan
	682 2172 4197 # Hubei
	686 2146 2147 # south Anhui
	685 1821 1822 2145 # South Jiangsu
	1113 1116 # Jolof
	1120 1121 1124 2248 # Manding
	1123 2249 2250 # Massina
	1134 # Jenne
	1135 1136 1137 2265 2266 # Lower Volta
	1150 1154 2278 2293 # Zazzau
	1148 1149 2279 # Katsina
	1155 2280 2281 # Kano
	1142 2270 # Dendi
	2245 # Wagadu
	1157 1160 2282 2283 2284 # Bornu
	1158 1159 2286 2287 2288 # Kanem
	1168 4080 # Kongolese Coast
	1098 1167 1171 1172  # Angola
	2948 4082 4084 # Matamba
	4083 4087 4091 4092 4093 # Kasai
	4094 4095 4107 # Chokwe
	4104 4106 4108 # Zambia
	4097 4099 4105 4109 # Luba
	4070 4071 4072 4076 4077 # Buha
	4055 4056 4057 4058 4073 # Tanzania
	4059 4061 4063 # Buzinza
	4028 4030 # Antemoro
	1200 1202 1203 # Mombasa
	4034 4035 4048 # Makuana
	4036 4037 4043 4042 # Ruvuma
	4038 4039 4040 # Shire
	2909 2910 2911 # Pontal
	758 2906 2907 2908 2919 # Goias
	765 2894 2899 # Minas Gerais
	766 769 2896 # Sao Paolo
	768 2895 2897 # Guayra
	2900 2901 2902 # Guapore
	2893 2920 # Ofaie
	2888 2904 2905 # Mato Grosso
	2928 # Grao Para
	749 2927 # Maranhao
	2857 2879 2884 # Rio Grande do Sol
	2730 2731 # Northern Australia
	
	#Beyond Typus Changes
	8548 8549 574 5028 
	
	#Cinnamon Ryce's South East Asia, Mild Monsoons
	8552 8553 8554 8555 8556 8566 8567 8568 8569 8570 8574 8575 8576 8581 8582 8599 8600 8617 8618 8636 8637 8638 8639 8640 8641 
	8642 8662 8676 8677 8678 8679 8687 8688 8689 8714 8715
}

normal_monsoon = {
	534 535 537 4410 4413 # Malabar
	543 549 2084 2080 4425 # Andhra
	1946 2034 4431 # Desh
	2028 4438 4444 # Telingana
	552 2038 2043 2049 4441 # Orissa
	560 2096 4450 4470 4471 # Jharkhand
	516 2051 2054 4512 4457 # Ahmedabad
	2053 4456 4480 # Patan
	526 2056 2057 2093 4461 # Malwa
	519 520 2064 4500 # Jaipur
	525 528 740 4464 4465 # Gird
	558 4469 4472 4489 # Bihar
	2047 4484 4487 4488 # Mithila
	555 2055 2095 4490 # Purvanchal
	523 2094 4494 4495 4497 # Oudh
	524 556 2063 4496 # Lower Doab
	2061 4498 4499 # Katehar
	522 2060 2062 # Upper Doab
	4449 508 # Kashmir
	572 2099 # South Lanka
	582 2395 2396 4404 4405 # Kachin
	595 596 2392 # Malacca
	620 659 2675 2676 2677 # Riau
	618 619 2674 # Batak
	2685 # Gayo
	604 1823 2379 # Cambodia
	2377 2380 # Mekong
	606 607 1022 2374 2375 # Champa
	608 611 614 2382 # South Laos
	615 1844 2371 2381 # Noth Laos
	613 616 2372 # Song Hong
	610 1016 2373 # Tonkin
	638 2709 2710 2711 2712 # Kutai
	627 628 2691 2692 # East Java
	630 2688 # West Java
	631 632 2693 # Lesser Sunda Isles
	643 644 2713 2714 # North Sulawesi
	633 635 2695 # Timor
	645 2696 2717 2725 # Molucca
	648 649 650 # Spice Islands
	654 2700 4351 4352 4353 # Visayas
	2701 2702 4355 # Mindinao
	651 655 4356 # Palawan
	657 658 2698 4348 # North Luzon
	656 2697 2699 4349 4350 # South Luzon
	1237 2719 2720 2721 2722 # Papua
	1012 1015 4180 4181 # Southern Kyushu
	1819 1820 4186 # Shikoku
	1029 1839 4188 4360 # Eastern Chubu
	1030 1835 4359 # Western Chubu
	1020 1021 1832 4187 # Kinai
	1018 1830 4183 4185  # Sanindo
	1023 1024 1837 # Hokuriku
	1028 1843 4189 # Western Kanto
	1027 4190 4191 # Easter Kanto
	733 735 4230 4231 # Western Korea
	734 736 2694 2745 4227 # Eastern Korea
	737 1013 2741 4228 4229 # Southern Korea
	667 668 2156 2157 2158 # Guangdong
	665 666 2159 2160 2161  # West Guangdong
	669 1829 2152 2153 # Fujian	
	670 683 1833 2151 # Jiangxi
	684 1824 2148 2149 2150 # Zhejiang
	738 2154 2155 # Taiwan
	2162 2164 # Guangxi
	2239 # Jolof
	1122 1125 2252 2253 # Kong
	1138 2254 2255 2256 2267 # Lower Volta
	1140 1143 2291 2292 2295 # Atacora Oueme
	1144 1145 1146 1152 1153 # Lower Niger
	1161 1162 1249 2285 # Adamawa Plateau
	1166 4078 4079 # Kongolese Coast
	798 1169 1170 1901 2949 # Kongo
	4081 4085 4086 4088 # Lower Kasai
	4089 4090 4096 # Sankuru
	4098 4100 4101 4102 4103 # Shaba
	4067 4068 4069 # Rwanda
	4062 4064 4066 # Uganda
	4065 4074 4075 # Bunyoro
	1273 1925 4053 4054 4060 # Kenya
	1193 1194 4022 4031 4032 # Sakalava
	1792 4023 4027 # Madagascan Highlands
	788 1195 4049 4020 # Mozambique
	1196 1197 1198 1199 1201 # Central Swahili Coast
	4041 4044 4045 # Ngonde
	1183 1186 1192 # Quelimane
	1184 2950 2951 2952 # Zimbabwe
	761 762 763 764 # Rio De Janeiro
	2888 2903 2904 2905 # Mato Grosso
	1126 1139 1141 2257 2258 # West African Coast
	2889 2930 2933 2934 # Amazon
	747 2935 2938 # Amapa
	748 2890 2929 # Grao Para
	2887 # Rio Grande Do Sol
	1103 1100 1101 1102 1248 1999 1998 # Indian Ocean islands
	2728 2729 # Top End
	1996 1995 1235 1993 1992 1994 1991 1236 # Pacific Ocean islands
	
	#Beyond Typus Changes
	8547 8544 
	
	#Cinnamon Ryce's South East Asia, Normal Monsoons
	604 8573 8580 8586 8588 8589 8592 8593 8594 8596 8597 8598 8601 8602 8603 8604 8605 8606 8607 8608 8609 8610 8622 8623 8624 
	8625 8626 8627 8628 8629 8630 8631 8633 8634 8635 8646 8647 8648 8652 8653 8654 8655 8656 8657 8658 8659 8660 8661 8663 8664
	8665 8666 8667 8668 8669 8670 8671 8691 8704 8707 8708 8709 8710 8711 8712 8713 8716 8717 8718 8719 8720 8721 8722 8723 8724 
	8725 8726 8727 8728 8729 8730 8731
	
}

severe_monsoon = {
	531 2029 2030 2032 4427 # Kanara
	529 530 2089 4429 # Konkan
	517 2036 4430 # Tapti
	546 548 2050 4442 4443 # Berar
	550 551 2092 4458 4460 # Gondwana
	547 2048 4445 4446 4448 # Garjat
	553 2082 4447 4451 4452 # Upper Mahanadi
	564 2039 4474 4475 4478 # East Bengal
	561 2081 4476 4477 # West Bengal
	567 2091 4473 # Tripura
	563 2044 4479  # Gaur
	562 2045 2046 4486 # North Bengal
	566 571 2040 2042 4440 # Assam
	570 573 2041 # Naga Hills
	2097 2098 4468 # Baghelkhand
	559 2059 4459 4466 4467 # Bundelkhand
	509 511 2069 4493 # Himalayan Hills
	4491 4492 554 # Baisi Rajya
	557 2070 2071 4483 4485 # Nepal	
	568 579 2402 # Rakhine
	590 1815 2403 # Lower Burma
	591 592 2404 2387 # North Tenasserim
	593 594 2390 2391 2394 # Tenasserim
	597 598 599 2393 2686 # Malaya
	621 622 623 2678 # Lampung
	2680 2681 2682 # Minangkabau
	634 2679 2683 2684 # Indonesian islands
	639 640 2706 2707 2708 # Kalimantan
	636 637 2703 2704 2705 # Brunei
	626 629 2689 2690 # Central Java
	624  2687 625 # West Java
	641 642 2715 2716 # South Sulawesi
	646 647 # Ceram
	1245 2718 2723 2724 # Vogelkop
	1118 1119 2241 2242 # Gulf of Guinea
	1151 1163 1164 1165 # Guinea
	1097 1306 # Sao Tome
	1147 2289 2290 2294  # Benin
	1114 1117 2238 # Futa Jallon
	4021 4024 4025 # Betsimasaraka
	4026 4029 # Antemoro
	1950 4401 4400 1787 2740 1789 2251 # Wastelands
	
	#Beyond Typus Changes
	8546 8550 8681 
	
	#Cinnamon Ryce's South East Asia, Severe Monsoons
	8557 8558 8559 8560 8561 8562 8563 8564 8565 8571 8577 8578 8579 8584 8585 8583 8591 8595 8611 8612 8613 8614 8615 8616
	8619 8620 8621 8632 8643 8649 8650 8651 8672 8673 8674 8675 8680 8686 8690 8692 8693 8694 8695 8696 8697 8698 8699 8700 
	8701 8702 8703 8705 8706
}

equator_y_on_province_image = 656
