europe = {
	2551 2552 2553 2554 2555 2556 2557 2558 2559 2560 2561 2562 2563 2564 2565
	2566 2567 2568 2569 2570 2571 2572 2573 2574 2575 2576 2577 2578 2579 2580
	2581 2582 2583 2584 2585 2586 2587 2588 2589 2590 2591 2592 2593 2594 2595
 	2596 2597 2598 2599 2600 2601 2602 2603 2604 2605 2606 2607 2608 2609 2610
	2611 2612 2613 2614 2615 2616 2617 2618 2619 2620 2621 2622 2623 2624 2625
	2626 2627 2628 2629 2630 2631 2632 2633 2634 2635 2636 2637 2638 2639 2640
	2641 2642 2643 2644 2645 2646 2647 2648 2649 2650 2651 2652 2653 2654 2655
	2656 2657 2658 2659 2660 2661 2662 2663 2664 2665 2666 2667 2668 2669 2670
	2671 2672

	1551 #Mexico Tradenode
	1507 #Mississipi
	1516 #Carribean
	1500 #Chesapeake
	1487 #Hudson
	#BtP
	3111 3112 3113
	#BTCHANGES
	1913
	#BTNEWPROVINCES
	4920 4921 4922 4923 4924 4925 4926 4927 4928 4929 4930 4931 4932 4933 4934 4935 4936 4937 4938 4939 4940 4941 4942 4943 4944 
	4945 4946 4947 4948 4949 4950 4951 4952 4953 4954 4955 4956 4957 4958 4959 4960 4961 4962 4963 4964 4965 4966 4967 4968 4969 
	4970 4971 4972 4975 4976 4977 4978 4979 4980 4981 4982 4983 4984 4985 4986 4987 4988 4989 4990 4991 4992 4993 4994 4995 4996 
	4997 4998 4999 5000 5001 5002 5003 5004 5005 5006 5007 5008 5009 5010 5011 5012 5013 5014 5015 5016 5017 5018 5019 5020 5030 
	5031 5032 5040 5041 5042 5043 5044 5045 5033 5034 5035 5046 5047 5048 5049 5050 5051 5052 5053 5054 5055 5056 5057 5058 5059 
	5060 5061 4649 5063 5064 5065 5066 5067 5068 5069 5070 5071 5072 5073 5074 5075 5076 5078 5079 5080 5081 5082 5083 5084 5085 
	5086 5087 5088 5089 5095 4619 5563 4618 5565 4620 5567 5573 5580 5587 5611 5639 5640 5641 4621 4624 4622 4623 5572 5574 5575 
	5576 5577 5578 5579 5581 5582 5583 5584 5585 5586 5588 5589 5590 5592 5593 5594 5595 5596 5612 5613 5614 5615 5616 5617 5618 
	5619 5620 5621 5622 5623 5624 5625 5626 5627 5628 5629 5630 5631 5632 5633 5634 5635 5636 5637 5638 5722 5723 5724 5725 5726 
	5727 5728 5729 5730 5731 5732 5733 5734 5735 5736 5737 5738 5739 5740 5741 5742 5743 5744 5745 5746 5747 5748 5749 5750 5751 
	5752 5753 5754 5755 5756 5757 5758 5759 5760 5761 5762 5763 5764 5765 5766 5767 5768 5769 5770 5771 5772 5773 5774 5775 5776 
	5777 5778 5779 5780 5781 5782 5782 5783 5784 5785 5786 5787 5788 5789 5790 5791 5792 5793 5794 5795 5796 5797 5798 5799 5800 
	5801 5802 5803 5804 5805 5806 5807 5808 5809 5810 5811 5812 5813 5814 5815 5816 5819 5820 5821 5822 5823 5824 5825 5826 5827 
	4632 4631 5830 4630 5832 5833 5834 5835 5836 5837 5838 5839 5840 5841 4634 5843 5844 5845 5846 5847 5848 5849 5850 5851 5852 
	5853 5854 5855 5856 5857 5858 5859 5860 5861 5862 5863 5864 5866 5867 5868 5869 5870 5871 5872 5873 5874 5875 5876 5877 
	5878 5879 5880 5881 5882 5883 5884 5885 5886 5887 5888 5889 5890 5891 5892 5893 5894 5895 5896 5897 5898 5899 5900 5901 5902 
	5903 5904 5905 5906 5907 5908 5909 5910 5911 5912 5913 5914 5915 5916 5917 5918 5919 8000 8001 8002 8003 8004 8005 8006 8007 
	8008 8009 8010 8011 8012 5077
	
	
	#BTNEWPROVINCESWASTELANDS
	5036 5037 5038 5039 4974 4973 5111 5112 5116 5117 5120 5123 5124 5507 5508 5509 5510 5511 5512 5513 5514 5515 5516 5517 5523 
	5524 5525 5526 5527 5528 5129 5127 
	5529 5530 5531 5532 5533 5534 5535 5536 5537 5538 5542 5543 
	#RemovedWastelandsBeyondTypus
	#5113 5122
	#New 1.28 provinces
	4570 4571 4572 4573 4574 4575 4576 4577 4578 4579 4580 4581 4582 4583 4584 4585 4586 4587 4588 4589 4590 4591 4592 4593 4594 
	4595 4597 4598 4606 4625 4626 4627 4628 4629 4633 4635 4636 4637 4638 4639 4640 4641 4642 4643 4644 4645 4646 4647 4648 4650 
}

south_america = {
	741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761
	762 763 764 765 766 768 769 772 773 775 776 777 778 779 780 781 782
	783 784 785 786 787 790 791 792 793 794 795 796 797 799 800 801 802 803
	804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824
	825 826 827 828 829 830 831 832 834 1802 1803 1095 1531 1544 2002 2025
	2803 2804 2805 2806 2807 2808 2809 2810 2811 2812 2813 2814 2815 2816 2817 2818 2819
	2820 2821 2822 2823 2824 2825 2826 2827 2828 2829 2830 2831 2832 2833 2834 2835 2836
	2837 2838 2839 2840 2841 2842 2843 2844 2845 2846 2847 2848 2849 2850 2851 2852 2853
	2854 2855 2857 2858 2859 2860 2861 2862 2863 2865 2866 2867 2868 2869 2870
	2871 2872 2873 2874 2875 2876 2877 2878 2879 2881 2882 2883 2884 2885 2886 2887
	2888 2889 2890 2891 2892 2893 2894
	2895 2896 2897 2898 2899 2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911
	2912 2913 2914 2915 2916 2917 2918 2919 2920 2921 2922 2923 2924 2925 2926 2927 2928
	2929 2930 2931 2933 2934 2935 2936 2937 2938 2939 2940 2941 2942 2943 2944 2945
	2946 2947
	#BTNEWPROVINCES
	5027
	#New 1.28 provinces
	4596 4599 4600 4601 4602 4603 4604 4605 4607 4608 4609 4610 4611 4612 4613 4614 4615 4616 4617 
}

oceania = {
	#Australia
	1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1790 1791
	#New Zealand
	1106 1107 1108 1109
	#Islands and places like that
	1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1246 1789
	1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997
	1998 1999
	2718 2719 2720 2721 2722 2723 2724
	2726 2727 2728 2729 2730 2731 2732 2733 2734 2735 2736
	2737 2738 2739
	1412 #Australia Tradenode
	#BTNEWPROVINCES
	5021 5022 5023 5024 5025 5026 5029 5093 
	5597 5598 5599 5600 5601 5602 5603 5604 5605 5606 5607 5608 5609 5610
	5817 5818 8545 
	#BTNEWPROVINCESWASTELANDS
	5125 5539 5540 5541 
}

island_check_provinces = {			#BT note - WtH is this for?
	4296 # Bitlis- Europe/Asia/Africa
	852  # Mexico - America
	1084 # Wadjuk - West Australia
	1092 # Bundjalung - East Australia
	2728 # Tiwi - North Australia
}

# Used for RNW
new_world = {
}
