# Triggers and effects will be given the Actor's scope, with the Recipient's as FROM
# Icons are used from the messageicons.dds
static_actions = { # static_actions is a reserved token.
	# alert_index maps to the frame of the alert icon
	royal_marriage = 										{ alert_index = 1 alert_tooltip = ICON_RM }
				NOT = { is_subject_of_type = private_enterprise }
				NOT = { is_subject_of_type = self_governing_colony }
			}
			ROOT = {
				release = PREV
			}
		}
		FROM = {
			create_subject = {
				subject_type = trade_protectorate
				subject = ROOT
			}
		}
	}
	on_decline = {
	}

	ai_will_do = { # this is a trigger
		OR = {
			ai_attitude = {
				who = FROM
				attitude = attitude_threatened
			}
			any_neighbor_country = {
				NOT = { tag = FROM }
				ROOT = {
					ai_attitude = {
						who = PREV
						attitude = attitude_threatened
					}
				}
			}
			FROM = {
				OR = {
					ai_attitude = {
						who = ROOT
						attitude = attitude_domineering
					}
					ai_attitude = {
						who = ROOT
						attitude = attitude_protective
					}
				}
			}
		}
		NOT = { mil_tech = FROM }
		OR = {
			NOT = { army_size = FROM }
			AND = {
				capital_scope = { is_island = yes }
				NOT = { navy_size = FROM }
			}
			FROM = {
				military_strength = {
					who = ROOT
					value = 2
				}
			}
		}
		NOT = { has_country_modifier = dissolve_protectorate_timer }
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_rivalry
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_hostile
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_outraged
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_domineering
			}
		}
	}

	ai_acceptance = {
        add_entry = {
            name = DIPLO_OPPINION
			export_to_variable = {
				variable_name = ai_value
				value = opinion
				who = FROM
				with = ROOT
			}
			multiply_variable = {
				which = ai_value 
				value = 0.125
			}
        }
		add_entry = {
			name = AI_TRUST_TOWARDS_ROOT
			export_to_variable = {
				variable_name = ai_value
				value = trust
				who = FROM
				with = ROOT
			}			
			subtract_variable = { 
				which = ai_value
				value = 50
			}
			#1 trust = +4 ai points
			multiply_variable = {
				which = ai_value
				value = 0.4
			}
		}
		add_entry = {
			name = AI_DIPLOMATIC_REPUTATION
			export_to_variable = {
				variable_name = ai_value
				value = trigger_value:diplomatic_reputation
			}
			#1 rep = 3
			multiply_variable = {
				which = ai_value
				value = 3
			}
		}
		add_entry = {
			name = DIPLO_OUR_TOTAL_DEVELOPMENT_TT
			export_to_variable = {
				variable_name = ai_value
				value = total_development
				who = ROOT
			}
			#10 dev = -1
			multiply_variable = {
				which = ai_value
				value = -0.1
			}
		}
		add_entry = {
			name = attitude_neutral_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_neutral } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -20 }
		}
		add_entry = {
			name = attitude_rivalry_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_rivalry } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_hostile_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_hostile } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_friendly_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_friendly } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 50 }
		}
		add_entry = {
			name = attitude_outraged_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_outraged } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_domineering_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_domineering } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 1000 }
		}
		add_entry = {
			name = attitude_protective_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_protective } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 1000 }
		}
		add_entry = {
			name = DIPLO_BORDER_DISTANCE_TT
			export_to_variable = {
				variable_name = ai_value
				value = border_distance
				who = FROM
				with = ROOT
			}
			#2 units = -1
			multiply_variable = {
				which = ai_value
				value = -0.5
			}
		}
	}
}

# Grant Autonomy to Core Eyalet
grant_autonomy_to_core_eyalet = {
	category = influence

	require_acceptance = no

	is_visible = {
		has_government_attribute = has_eyalets
		FROM = {
			is_subject_of = ROOT
			is_subject_of_type = core_eyalet
		}
	}
	is_allowed = {
		if = {
			limit = {
				FROM = { liberty_desire = 50 }
			}
			custom_trigger_tooltip = {
				tooltip = FROM_IS_REBELLIOUS_TT
				FROM = { liberty_desire = 50 }
			}
		}
	}
	on_accept = {
		FROM = { grant_independence = yes }
		create_subject = {
			subject_type = eyalet
			subject = FROM
		}
	}
	on_decline = {
	}

	ai_will_do = { # this is a trigger
		always = no	#AI should never want to have its eyalet to be less centralized
	}
}

# Turn Eyalet to Vassal status
promote_vassal_to_eyalet = {
	category = influence

	require_acceptance = yes

	alert_index = 6
	alert_tooltip = promote_vassal_to_eyalet_alert_tooltip

	is_visible = {
		has_government_attribute = has_eyalets
		FROM = {
			is_subject_of = ROOT
			is_subject_of_type = vassal
		}
	}
	is_allowed = {
		if = {
			limit = {
				FROM = { liberty_desire = 50 }
			}
			custom_trigger_tooltip = {
				tooltip = FROM_IS_REBELLIOUS_TT
				FROM = { liberty_desire = 50 }
			}
		}
	}
	on_accept = {
		FROM = { grant_independence = yes }
		create_subject = {
			subject_type = eyalet
			subject = FROM
		}
		FROM = {
			if = {
				limit = {
					NOT = { has_reform = papacy_reform }
					NOT = { has_reform = celestial_empire }
					NOT = { has_reform = shogunate }
				}
				if = {
					limit = {
						OR = {
							culture_group = maghrebi
							has_reform = pirate_republic_reform
						}
					}
					set_country_flag = pirate_eyalet
				}
				if = {
					limit = { NOT = { government = monarchy } }
					change_government = monarchy
				}
				if = {
					limit = { has_country_flag = pirate_eyalet }
					clr_country_flag = pirate_eyalet
					add_government_reform = barbary_eyalet_government
				}
				else = {
					add_government_reform = eyalet_government
				}
				set_country_flag = has_eyalet_color
				change_country_color = { country = ROOT }
			}
		}
	}
	on_decline = {
	}

	ai_will_do = { # this is a trigger
		always = no	#Too risky to test this out with the AI
	}

	ai_acceptance = {
        add_entry = {
            name = DIPLO_OPPINION
			export_to_variable = {
				variable_name = ai_value
				value = opinion
				who = FROM
				with = ROOT
			}
			multiply_variable = {
				which = ai_value 
				value = 0.2
			}
        }
		add_entry = {
			name = AI_TRUST_TOWARDS_ROOT
			export_to_variable = {
				variable_name = ai_value
				value = trust
				who = FROM
				with = ROOT
			}			
			subtract_variable = { 
				which = ai_value
				value = 50
			}
			#1 trust = +4 ai points
			multiply_variable = {
				which = ai_value
				value = 0.4
			}
		}
		add_entry = {
			name = AI_DIPLOMATIC_REPUTATION
			export_to_variable = {
				variable_name = ai_value
				value = trigger_value:diplomatic_reputation
			}
			#1 rep = 4
			multiply_variable = {
				which = ai_value
				value = 4
			}
		}
		add_entry = {
			name = AI_LIBERTY_DESIRE
			export_to_variable = {
				variable_name = ai_value
				value = liberty_desire
				who = FROM
			}
			multiply_variable = {
				which = ai_value
				value = -1
			}
		}
	}
}

# Promote Appanage Heir
promote_appanage_heir = {
	category = influence

	require_acceptance = no

	is_visible = {
		has_government_attribute = heir
		FROM = {
			is_subject_of = ROOT
			is_subject_of_type = appanage
			has_government_attribute = heir
		}
	}
	is_allowed = {
		if = {
			limit = {
				FROM = { liberty_desire = 50 }
			}
			custom_trigger_tooltip = {
				tooltip = FROM_IS_REBELLIOUS_TT
				FROM = { liberty_desire = 50 }
			}
		}
		if = {
			limit = {
				has_heir = yes
			}
			custom_trigger_tooltip = {
				tooltip = ROOT_HAS_HEIR_TT
				has_heir = no
			}
		}
		if = {
			limit = {
				FROM = { has_heir = no }
			}
			custom_trigger_tooltip = {
				tooltip = FROM_HAS_NO_HEIR_TT
				FROM = { has_heir = YES }
			}
		}
	}
	on_accept = {
		FROM = { exile_heir_as = appanage_heir }
		set_heir = appanage_heir
	}
	on_decline = {
	}

	ai_will_do = { # this is a trigger
		FROM = {
			OR = {
				AND = {
					heir_adm = 3
					heir_dip = 3
					heir_mil = 3
				}
				AND = {
					heir_adm = 5
					OR = {
						heir_dip = 2
						heir_mil = 2
					}
				}
				AND = {
					heir_dip = 5
					OR = {
						heir_adm = 2
						heir_mil = 2
					}
				}
				AND = {
					heir_mil = 5
					OR = {
						heir_dip = 2
						heir_adm = 2
					}
				}
			}
		}
	}

	#ai_acceptance = {
    #    add_entry = {
    #        name = DIPLO_OPPINION
	#		export_to_variable = {
	#			variable_name = ai_value
	#			value = opinion
	#			who = FROM
	#			with = ROOT
	#		}
	#		multiply_variable = {
	#			which = ai_value 
	#			value = 0.2
	#		}
    #    }
	#	add_entry = {
	#		name = AI_TRUST_TOWARDS_ROOT
	#		export_to_variable = {
	#			variable_name = ai_value
	#			value = trust
	#			who = FROM
	#			with = ROOT
	#		}			
	#		subtract_variable = { 
	#			which = ai_value
	#			value = 50
	#		}
	#		#1 trust = +4 ai points
	#		multiply_variable = {
	#			which = ai_value
	#			value = 0.4
	#		}
	#	}
	#	add_entry = {
	#		name = AI_DIPLOMATIC_REPUTATION
	#		export_to_variable = {
	#			variable_name = ai_value
	#			value = trigger_value:diplomatic_reputation
	#		}
	#		#1 rep = 4
	#		multiply_variable = {
	#			which = ai_value
	#			value = 4
	#		}
	#	}
	#	add_entry = {
	#		name = AI_LIBERTY_DESIRE
	#		export_to_variable = {
	#			variable_name = ai_value
	#			value = liberty_desire
	#			who = FROM
	#		}
	#		multiply_variable = {
	#			which = ai_value
	#			value = -1
	#		}
	#	}
	#}
}

# Allow Commercial Enterprise to dow
grant_war_rights = {
	category = influence

	require_acceptance = no

	is_visible = {
		FROM = {
			is_subject_of = ROOT
			is_subject_of_type = commercial_enterprise
			has_country_modifier = revoked_war_rights
		}
	}
	is_allowed = {
		always = yes
	}
	on_accept = {
		FROM = {
			remove_country_modifier = revoked_war_rights
		}
	}
	on_decline = {
	}

	ai_will_do = { # this is a trigger
		always = no
	}
}

# Disallow Commercial Enterprise to dow
revoke_war_rights = {
	category = influence

	require_acceptance = no

	is_visible = {
		FROM = {
			is_subject_of = ROOT
			is_subject_of_type = commercial_enterprise
			NOT = { has_country_modifier = revoked_war_rights }
		}
	}
	is_allowed = {
		always = yes
	}
	on_accept = {
		FROM = {
			add_country_modifier = {
				name = revoked_war_rights
				duration = -1
			}
			add_opinion = {
				who = ROOT
				modifier = revoked_our_right_to_war
			}
		}
	}
	on_decline = {
	}

	ai_will_do = { # this is a trigger
		always = no
	}
}

# Steal Modern Ideas
steal_modern_ideas = {
	category = covert
	require_acceptance = no

	is_visible = {
		has_government_mechanic = russian_modernization_mechanic
	}
	is_allowed = {
		if = {
			limit = {
				FROM = { NOT = { tech_difference = 0 } }
			}
			custom_trigger_tooltip = {
				tooltip = FROM_HAS_LESS_THAN_ROOT_TECHNOLOGY
				FROM = { tech_difference = 0 }
			}
		}
		if = {
			limit = {
				NOT = {
					has_spy_network_in = {
						who = FROM
						value = 30
					}
				}
				NOT = { full_idea_group = spy_ideas }
			}
			custom_trigger_tooltip = {
				tooltip = REQUIRES_30_SPY_NETWORK_TT
				has_spy_network_in = {
					who = FROM
					value = 30
				}
			}
		}
		if = {
			limit = {
				NOT = {
					has_spy_network_in = {
						who = FROM
						value = 24
					}
				}
				full_idea_group = spy_ideas
			}
			custom_trigger_tooltip = {
				tooltip = REQUIRES_24_SPY_NETWORK_TT
				has_spy_network_in = {
					who = FROM
					value = 24
				}
			}
		}
		if = {
			limit = { has_estate_privilege = estate_nobles_mestnichestvo }
			custom_trigger_tooltip = {
				tooltip = CANNOT_GAIN_ANY_MODERNIZATION_TT
				NOT = { has_estate_privilege = estate_nobles_mestnichestvo }
			}
		}
	}
	on_accept = {
		if = {
			limit = {
				full_idea_group = spy_ideas
			}
			add_spy_network_in = {
				who = FROM
				value = -24
			}
		}
		else = {
			add_spy_network_in = {
				who = FROM
				value = -30
			}
		}
		if = {
			limit = { FROM = { tech_difference = 0 } }
			add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 2.0 }
		}
		if = {
			limit = { FROM = { tech_difference = 1 } }
			add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 }
		}
		if = {
			limit = { FROM = { tech_difference = 2 } }
			add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 }
		}
		if = {
			limit = { FROM = { tech_difference = 3 } }
			add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 }
		}
		if = {
			limit = { FROM = { tech_difference = 4 } }
			add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 }
		}
		if = {
			limit = { FROM = { tech_difference = 5 } }
			add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 }
		}
		if = {
			limit = { FROM = { tech_difference = 6 } }
			add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 }
		}
	}

	ai_will_do = { # this is a trigger
		has_spy_network_in = {
			who = FROM
			value = 30
		}
	}
}

# Study Modern Ideas
request_access_to_modern_ideas = {
	category = economy
	require_acceptance = yes

	alert_index = 11
	alert_tooltip = request_access_to_modern_ideas_alert_tooltip

	is_visible = {
		has_government_mechanic = russian_modernization_mechanic
	}
	is_allowed = {
		if = {
			limit = {
				FROM = { NOT = { tech_difference = 0 } }
			}
			custom_trigger_tooltip = {
				tooltip = FROM_HAS_LESS_THAN_ROOT_TECHNOLOGY
				FROM = { tech_difference = 0 }
			}
		}
		if = {
			limit = { NOT = { years_of_income = 0.25 } }
			years_of_income = 0.25
		}
		if = {
			limit = { has_estate_privilege = estate_nobles_mestnichestvo }
			custom_trigger_tooltip = {
				tooltip = CANNOT_GAIN_ANY_MODERNIZATION_TT
				NOT = { has_estate_privilege = estate_nobles_mestnichestvo }
			}
		}
		if = {
			limit = { war_with = FROM }
			custom_trigger_tooltip = {
				tooltip = WAR_WITH_FROM_TT
				NOT = { war_with = FROM }
			}
		}
	}
	on_accept = {
		if = {
			limit = { FROM = { tech_difference = 0 } }
			add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 2.0 }
		}
		if = {
			limit = { FROM = { tech_difference = 1 } }
			add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 }
		}
		if = {
			limit = { FROM = { tech_difference = 2 } }
			add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 }
		}
		if = {
			limit = { FROM = { tech_difference = 3 } }
			add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 }
		}
		if = {
			limit = { FROM = { tech_difference = 4 } }
			add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 }
		}
		if = {
			limit = { FROM = { tech_difference = 5 } }
			add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 }
		}
		if = {
			limit = { FROM = { tech_difference = 6 } }
			add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 }
		}
		FROM = {
			country_event = {
				id = flavor_rus.294
			}
		}
	}
	on_decline = {
	}

	ai_will_do = { # this is a trigger
		years_of_income = 0.5
		is_in_deficit = no
		is_bankrupt = no
		is_at_war = no
	}

	ai_acceptance = {
		add_entry = {
			name = BASE_REJECTION
			limit = {
				always = yes
			}
			export_to_variable = {
				variable_name = ai_value
				value = 1
			}
			
			multiply_variable = {
				which = ai_value
				value = -50
			}
		}
        add_entry = {
            name = DIPLO_OPPINION
			export_to_variable = {
				variable_name = ai_value
				value = opinion
				who = FROM
				with = ROOT
			}
			multiply_variable = {
				which = ai_value 
				value = 0.125
			}
        }
		add_entry = {
			name = HAS_DEFICIT
			limit = {
				FROM = {
					is_in_deficit = yes
				}
			}
			export_to_variable = {
				variable_name = ai_value
				value = 1
			}
			
			multiply_variable = {
				which = ai_value
				value = 25
			}
		}
		add_entry = {
			name = SIZE_OF_LOANS
			limit = {
				FROM = {
					num_of_loans = 1
				}
			}
			export_to_variable = {
				variable_name = ai_value
				value = num_of_loans
			}			
			multiply_variable = {
				which = ai_value
				value = 10
			}
		}
		add_entry = {
			name = AI_PERSONALITY
			limit = {
				FROM = {
					OR = {
						personality = ai_capitalist
						personality = ai_balanced
					}
				}
			}
			export_to_variable = {
				variable_name = ai_value
				value = 1
			}
			
			multiply_variable = {
				which = ai_value
				value = 15
			}
		}
		add_entry = {
			name = AI_PERSONALITY
			limit = {
				FROM = {
					OR = {
						personality = ai_diplomat
						personality = ai_colonialist
					}
				}
			}
			export_to_variable = {
				variable_name = ai_value
				value = 1
			}
			
			multiply_variable = {
				which = ai_value
				value = 10
			}
		}
		add_entry = {
			name = AI_PERSONALITY
			limit = {
				FROM = {
					personality = ai_militarist
				}
			}
			export_to_variable = {
				variable_name = ai_value
				value = 1
			}
			
			multiply_variable = {
				which = ai_value
				value = -25
			}
		}
		add_entry = {
			name = AI_TRUST_TOWARDS_ROOT
			export_to_variable = {
				variable_name = ai_value
				value = trust
				who = FROM
				with = ROOT
			}			
			subtract_variable = { 
				which = ai_value
				value = 50
			}
			#1 trust = +4 ai points
			multiply_variable = {
				which = ai_value
				value = 0.4
			}
		}
		add_entry = {
			name = AI_DIPLOMATIC_REPUTATION
			export_to_variable = {
				variable_name = ai_value
				value = trigger_value:diplomatic_reputation
			}
			#1 rep = 3
			multiply_variable = {
				which = ai_value
				value = 3
			}
		}
		add_entry = {
			name = attitude_neutral_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_neutral } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -20 }
		}
		add_entry = {
			name = attitude_rivalry_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_rivalry } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_hostile_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_hostile } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_friendly_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_friendly } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 50 }
		}
		add_entry = {
			name = attitude_outraged_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_outraged } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_domineering_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_domineering } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 1000 }
		}
		add_entry = {
			name = attitude_protective_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_protective } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 1000 }
		}
		add_entry = {
			name = DIPLO_BORDER_DISTANCE_TT
			export_to_variable = {
				variable_name = ai_value
				value = border_distance
				who = FROM
				with = ROOT
			}
			#10 units = 1
			multiply_variable = {
				which = ai_value
				value = 0.1
			}
		}
	}
}

# Share Modern Ideas
share_modern_ideas = {
	category = economy
	require_acceptance = yes

	alert_index = 11
	alert_tooltip = share_modern_ideas_alert_tooltip

	is_visible = {
		FROM = { has_government_mechanic = russian_modernization_mechanic }
	}
	is_allowed = {
		if = {
			limit = {
				FROM = { ROOT = { NOT = { tech_difference = 0 } } }
			}
			custom_trigger_tooltip = {
				tooltip = ROOT_HAS_LESS_THAN_ROOT_TECHNOLOGY
				FROM = { ROOT = { tech_difference = 0 } }
			}
		}
		if = {
			limit = { war_with = FROM }
			custom_trigger_tooltip = {
				tooltip = WAR_WITH_FROM_TT
				NOT = { war_with = FROM }
			}
		}
	}
	on_accept = {
		if = {
			limit = { FROM = { ROOT = { tech_difference = 0 } } }
			FROM = { add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 2.0 } }
		}
		if = {
			limit = { FROM = { ROOT = { tech_difference = 1 } } }
			FROM = { add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 } }
		}
		if = {
			limit = { FROM = { ROOT = { tech_difference = 2 } } }
			FROM = { add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 } }
		}
		if = {
			limit = { FROM = { ROOT = { tech_difference = 3 } } }
			FROM = { add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 } }
		}
		if = {
			limit = { FROM = { ROOT = { tech_difference = 4 } } }
			FROM = { add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 } }
		}
		if = {
			limit = { FROM = { ROOT = { tech_difference = 5 } } }
			FROM = { add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 } }
		}
		if = {
			limit = { FROM = { ROOT = { tech_difference = 6 } } }
			FROM = { add_government_power = { mechanic_type = russian_modernization_mechanic power_type = russian_modernization value = 0.5 } }
		}
		FROM = {
			country_event = {
				id = flavor_rus.297
			}
		}
	}
	on_decline = {
	}

	ai_will_do = { # this is a trigger
		OR = {
			ai_attitude = {
				who = FROM
				attitude = attitude_friendly
			}
			ai_attitude = {
				who = FROM
				attitude = attitude_defensive
			}
			ai_attitude = {
				who = FROM
				attitude = attitude_protective
			}
			ai_attitude = {
				who = FROM
				attitude = attitude_allied
			}
			is_subject_of = FROM
		}
		FROM = {
			years_of_income = 0.5
			is_in_deficit = no
			is_bankrupt = no
			is_at_war = no
		}
		OR = {
			alliance_with = FROM
			is_subject_of = FROM
			AND = {
				is_in_deficit = yes
				num_of_loans = 2
			}
			is_bankrupt = yes
			personality = ai_capitalist
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_rivalry
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_threatened
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_hostile
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_outraged
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_domineering
			}
		}
	}

	ai_acceptance = {
		add_entry = {
			name = HAS_DEFICIT
			limit = {
				FROM = {
					is_in_deficit = yes
				}
			}
			export_to_variable = {
				variable_name = ai_value
				value = 1
			}
			
			multiply_variable = {
				which = ai_value
				value = -25
			}
		}
		add_entry = {
			name = HAS_BANKRUPTCY
			limit = {
				FROM = {
					is_bankrupt = yes
				}
			}
			export_to_variable = {
				variable_name = ai_value
				value = 1
			}
			
			multiply_variable = {
				which = ai_value
				value = -1000
			}
		}
		add_entry = {
			name = SIZE_OF_LOANS
			limit = {
				FROM = {
					num_of_loans = 1
				}
			}
			export_to_variable = {
				variable_name = ai_value
				value = num_of_loans
			}			
			multiply_variable = {
				which = ai_value
				value = -20
			}
		}
		add_entry = {
			name = CANNOT_AFFORD
			limit = {
				FROM = {
					NOT = { years_of_income = 0.25 }
				}
			}
			export_to_variable = {
				variable_name = ai_value
				value = 1
			}
			
			multiply_variable = {
				which = ai_value
				value = -1000
			}
		}
		add_entry = {
			name = DOES_NOT_BENEFIT
			limit = {
				FROM = {
					has_estate_privilege = estate_nobles_mestnichestvo
				}
			}
			export_to_variable = {
				variable_name = ai_value
				value = 1
			}
			
			multiply_variable = {
				which = ai_value
				value = -1000
			}
		}
	}
}
